,Years,Model,Proxy,Diff
1,100,1.112009708,0.120740392,0.991269316
2,200,0.83441245,0.102694578,0.731717872
3,300,0.735500484,0.005737206,0.729763278
4,400,0.765262605,-0.084818369,0.850080974
5,500,0.738053095,0.01298215,0.725070945
6,600,0.753441857,-0.046757632,0.800199489
7,700,0.689817023,0.016294397,0.673522625
8,800,0.736143294,-0.020329598,0.756472892
9,900,0.718666201,0.039258955,0.679407246
10,1000,0.683698888,0.045852702,0.637846186
11,1100,0.663456446,0.030606148,0.632850298
12,1200,0.64568237,0.045211756,0.600470614
13,1300,0.65016844,-0.030056438,0.680224878
14,1400,0.585401594,-0.009001039,0.594402632
15,1500,0.607071253,-0.040624709,0.647695962
16,1600,0.672334185,-0.018496125,0.690830309
17,1700,0.661077254,-0.036392592,0.697469846
18,1800,0.691562276,-0.014655033,0.70621731
19,1900,0.674672159,-0.00667534,0.6813475
20,2000,0.650784438,0.056121384,0.594663054
21,2100,0.6355339,0.023013222,0.612520678
22,2200,0.605153684,0.074860933,0.530292751
23,2300,0.654477748,0.067810632,0.586667116
24,2400,0.681522606,0.125758506,0.5557641
25,2500,0.604380861,0.123095556,0.481285305
26,2600,0.607600298,0.018604423,0.588995875
27,2700,0.618898979,-0.042180246,0.661079225
28,2800,0.592373245,0.013998307,0.578374938
29,2900,0.625580614,0.042897529,0.582683085
30,3000,0.673466396,0.03075801,0.642708387
31,3100,0.681788231,0.062888651,0.61889958
32,3200,0.615430496,0.082625736,0.532804759
33,3300,0.621291717,0.146968591,0.474323126
34,3400,0.602205336,0.160476903,0.441728433
35,3500,0.622983695,0.110636681,0.512347014
36,3600,0.616243837,0.189611752,0.426632084
37,3700,0.606998854,0.217473964,0.38952489
38,3800,0.627163399,0.244838737,0.382324662
39,3900,0.59751376,0.235494249,0.36201951
40,4000,0.632874926,0.258822674,0.374052253
41,4100,0.575895315,0.268598014,0.307297302
42,4200,0.59074269,0.199231462,0.391511227
43,4300,0.563395184,0.262836426,0.300558758
44,4400,0.60492395,0.222542412,0.382381538
45,4500,0.598189335,0.295547511,0.302641824
46,4600,0.675431358,0.253842481,0.421588877
47,4700,0.698391266,0.269173264,0.429218002
48,4800,0.67663617,0.2784376,0.39819857
49,4900,0.649510919,0.264812069,0.38469885
50,5000,0.626662764,0.335148099,0.291514665
51,5100,0.541167811,0.293997471,0.24717034
52,5200,0.482010343,0.28962784,0.192382503
53,5300,0.510618299,0.203620637,0.306997662
54,5400,0.496135902,0.168125602,0.328010299
55,5500,0.484258381,0.257594147,0.226664235
56,5600,0.51124699,0.328200231,0.183046759
57,5700,0.513531012,0.327674216,0.185856795
58,5800,0.495407149,0.314853683,0.180553466
59,5900,0.531092022,0.258610052,0.27248197
60,6000,0.53566997,0.276558733,0.259111237
61,6100,0.491993715,0.250726127,0.241267589
62,6200,0.433488238,0.241186848,0.19230139
63,6300,0.420644322,0.273426793,0.14721753
64,6400,0.458605966,0.280252844,0.178353122
65,6500,0.459773555,0.261788336,0.197985219
66,6600,0.475601941,0.298098061,0.17750388
67,6700,0.50048874,0.329790549,0.17069819
68,6800,0.474845977,0.321497441,0.153348536
69,6900,0.416124688,0.319464283,0.096660404
70,7000,0.402472536,0.217845443,0.184627093
71,7100,0.397288051,0.154757354,0.242530697
72,7200,0.434353582,0.208943421,0.225410161
73,7300,0.399781597,0.239337939,0.160443658
74,7400,0.361683981,0.247427573,0.114256408
75,7500,0.390291219,0.300685725,0.089605495
76,7600,0.367660528,0.243992259,0.123668269
77,7700,0.386202966,0.285947425,0.100255541
78,7800,0.318238037,0.315152195,0.003085842
79,7900,0.333386562,0.311096194,0.022290368
80,8000,0.293424296,0.324053624,-0.030629328
81,8100,0.19581933,0.244119669,-0.048300338
82,8200,0.186722366,0.239594853,-0.052872487
83,8300,0.187699142,0.253953687,-0.066254545
84,8400,0.195351506,0.361171843,-0.165820337
85,8500,0.207060206,0.33992257,-0.132862363
86,8600,0.167137015,0.31653066,-0.149393645
87,8700,0.212093896,0.284816542,-0.072722645
88,8800,0.208492599,0.297980043,-0.089487444
89,8900,0.190121198,0.325130204,-0.135009006
90,9000,0.26530659,0.364799085,-0.099492495
91,9100,0.197448328,0.370998108,-0.17354978
92,9200,0.263584218,0.283652305,-0.020068088
93,9300,0.229718416,0.301848757,-0.072130341
94,9400,0.22731032,0.358058815,-0.130748495
95,9500,0.233664392,0.293568724,-0.059904332
96,9600,0.198472421,0.247855885,-0.049383463
97,9700,0.139559112,0.22514639,-0.085587278
98,9800,0.187599172,0.233092788,-0.045493616
99,9900,0.172930531,0.162048002,0.010882529
100,10000,0.138436199,0.16879154,-0.030355341
101,10100,0.163026794,0.130644119,0.032382675
102,10200,0.121983907,0.094519747,0.02746416
103,10300,0.015848537,0.081868753,-0.066020216
104,10400,0.004840314,0.048814303,-0.043973989
105,10500,0.036413314,0.034677304,0.001736011
106,10600,-0.022706788,-0.018004086,-0.004702702
107,10700,-0.034301781,-0.071919458,0.037617677
108,10800,-0.071368201,-0.145369133,0.074000932
109,10900,-0.119967174,-0.203556731,0.083589557
110,11000,-0.141086904,-0.297972159,0.156885256
111,11100,-0.187493611,-0.374060755,0.186567145
112,11200,-0.247467749,-0.325662608,0.078194859
113,11300,-0.297132981,-0.337556873,0.040423893
114,11400,-0.293841089,-0.44081146,0.146970371
115,11500,-0.365633281,-0.509626824,0.143993543
116,11600,-0.386772125,-0.586706759,0.199934634
117,11700,-0.46731804,-0.739300586,0.271982546
118,11800,-0.558191672,-0.759485925,0.201294252
119,11900,-0.625463235,-1.037882438,0.412419203
120,12000,-0.69735514,-0.997440411,0.300085272
121,12100,-0.879577648,-1.083145668,0.20356802
122,12200,-0.910391217,-1.094753972,0.184362755
123,12300,-0.8540132,-1.126805807,0.272792607
124,12400,-0.833220059,-1.177911104,0.344691045
125,12500,-0.826355168,-1.330199858,0.50384469
126,12600,-0.764652754,-1.338868796,0.574216043
127,12700,-0.731327617,-1.459482898,0.728155281
128,12800,-0.683806936,-1.406486693,0.722679757
129,12900,-0.719275702,-1.333224485,0.613948783
130,13000,-0.740742577,-1.346014333,0.605271755
131,13100,-0.734101688,-1.321570777,0.587469089
132,13200,-0.784418766,-1.221334131,0.436915365
133,13300,-0.815689541,-1.132100754,0.316411213
134,13400,-0.794437885,-1.122725609,0.328287724
135,13500,-0.836359662,-1.084863397,0.248503735
136,13600,-0.862640461,-1.195174764,0.332534303
137,13700,-0.85756609,-1.142415545,0.284849455
138,13800,-0.973616796,-1.231133419,0.257516623
139,13900,-1.158863769,-1.211383927,0.052520158
140,14000,-1.661596603,-1.304611135,-0.356985468
141,14100,-1.866740205,-1.245191069,-0.621549135
142,14200,-1.630677588,-1.255883033,-0.374794555
143,14300,-1.040850142,-1.250764082,0.209913939
144,14400,-0.723220441,-1.322300379,0.599079938
145,14500,-0.885021402,-1.391862092,0.50684069
146,14600,-1.057114524,-1.664150799,0.607036276
147,14700,-1.294476866,-1.787919233,0.493442367
148,14800,-1.48206082,-1.989043289,0.506982469
149,14900,-1.520915077,-1.980520344,0.459605267
150,15000,-1.603586288,-2.09318642,0.489600132
151,15100,-1.605554139,-2.109706147,0.504152008
152,15200,-1.683589087,-2.061289404,0.377700317
153,15300,-1.768508833,-2.123431058,0.354922225
154,15400,-1.846994852,-2.112205589,0.265210737
155,15500,-1.920811271,-2.150002203,0.229190932
156,15600,-1.986951893,-2.234998396,0.248046503
157,15700,-2.059224833,-2.299270508,0.240045676
158,15800,-2.085451557,-2.233197513,0.147745956
159,15900,-2.176555034,-2.251418659,0.074863625
160,16000,-2.210624745,-2.278565686,0.067940941
161,16100,-2.300572709,-2.355813256,0.055240547
162,16200,-2.363097684,-2.470389007,0.107291323
163,16300,-2.430242748,-2.62847326,0.198230512
164,16400,-2.492784945,-2.601979061,0.109194116
165,16500,-2.561592844,-2.548072863,-0.013519981
166,16600,-2.570174811,-2.588460805,0.018285994
167,16700,-2.629759314,-2.664683778,0.034924463
168,16800,-2.681566537,-2.704713228,0.023146691
169,16900,-2.718698069,-2.827142615,0.108444546
170,17000,-2.751528623,-2.862493474,0.110964851
171,17100,-2.833224886,-2.919365555,0.086140669
172,17200,-2.819997344,-2.883861372,0.063864029
173,17300,-2.855556195,-2.947678786,0.092122591
174,17400,-2.80910739,-3.077939703,0.268832313
175,17500,-2.787091346,-3.024658768,0.237567421
176,17600,-2.804685118,-3.010055313,0.205370195
177,17700,-2.810508545,-2.958446845,0.1479383
178,17800,-2.812457991,-2.927999563,0.115541573
179,17900,-2.81762463,-2.880657977,0.063033347
180,18000,-2.738190299,-2.841635805,0.103445507
181,18100,-2.697003213,-2.883964718,0.186961505
182,18200,-2.698571989,-2.956657142,0.258085153
183,18300,-2.680010844,-3.029348754,0.34933791
184,18400,-2.632732742,-3.03840808,0.405675338
185,18500,-2.689844127,-3.087797032,0.397952905
186,18600,-2.740863466,-3.098909142,0.358045676
187,18700,-2.780199675,-3.059710856,0.279511181
188,18800,-2.75999463,-3.109624102,0.349629472
189,18900,-2.758427044,-3.04420894,0.285781895
190,19000,-2.750089835,-3.079390197,0.329300363
191,19100,-2.656086287,-3.16988758,0.513801292
192,19200,-2.626730501,-3.213279338,0.586548837
193,19300,-2.65829712,-3.167483972,0.509186851
194,19400,-2.626342825,-3.220517606,0.594174781
195,19500,-2.655893646,-3.228721327,0.572827681
196,19600,-2.63534613,-3.194777714,0.559431584
197,19700,-2.656812075,-3.117473019,0.460660944
198,19800,-2.634538962,-3.07657432,0.442035359
199,19900,-2.623304589,-3.060878426,0.437573836
200,20000,-2.601411946,-3.03498106,0.433569114
201,20100,-2.651713312,-3.059499262,0.40778595
202,20200,-2.699920126,-3.134568536,0.43464841
203,20300,-2.715470758,-3.261667669,0.546196912
204,20400,-2.686308235,-3.330283729,0.643975494
205,20500,-2.761048485,-3.302610583,0.541562099
206,20600,-2.761023154,-3.148947428,0.387924274
207,20700,-2.779601761,-3.150338825,0.370737064
208,20800,-2.792819369,-3.189514697,0.396695328
209,20900,-2.768341741,-3.218860109,0.450518368
210,21000,-2.726798216,-3.255424602,0.528626386
211,21100,-2.777285479,-3.29785596,0.520570481
212,21200,-2.814478298,-3.336403519,0.521925221
213,21300,-2.813620951,-3.390557997,0.576937046
214,21400,-2.803594014,-3.392181915,0.5885879
215,21500,-2.822688647,-3.346189362,0.523500715
216,21600,-2.821507712,-3.352785674,0.531277962
217,21700,-2.816281251,-3.35189545,0.535614199
218,21800,-2.835830974,-3.246934354,0.41110338
219,21900,-2.939789988,-3.283565632,0.343775644
220,22000,-3.01132461,-3.301104244,0.289779634