,time,new_zealand,greenland,n_atlantic,s_atlantic,indonesia,japan,oregon,alaska,china,congo,mediterranean,antarctica,arabean_sea,gulf_of_mexico,e_pacific,s_australia,philippines,s_america,iceland,scandinavia,w_africa
74,7400,0.208297151,-3.758777572,1.176314,0.544126614,0.069337222,-0.380129366,0.915837507,0.078682657,0.150300511,0.376343323,-0.646215942,1.417888292,0.961381509,0.05445197,0.287849109,-0.790197142,0.029768016,0.10192652,0.133958119,-0.103649237,-0.065300777
75,7500,0.29790099,-2.487062977,1.629567543,0.416694318,0.229687744,-0.280930881,0.910574601,0.25301722,0.115774851,0.508822367,-0.9316221,1.094321043,0.834842843,0.118787579,-0.486822647,-0.821803492,0.152764127,0.07509565,0.312874229,0.421651894,0.095346168
76,7600,0.401047898,-3.339220477,1.646682258,0.327817058,0.400581137,-0.409805196,0.707005992,0.53925545,0.05632616,0.549517513,-0.729457122,1.082848197,0.91236504,0.125939337,-0.193037169,-0.744347627,0.125513546,-0.025748221,0.792518022,0.485697615,0.101140601
77,7700,0.475589178,-4.773221357,0.934957199,0.235235393,0.532194917,-0.571858764,0.657215992,0.532827692,0.1399485,0.648380604,-0.676483595,1.226079349,0.941231843,0.198874208,0.216669244,-0.661065821,0.111629499,-0.014157908,0.344610089,0.028297494,0.109840455
78,7800,0.255245121,-4.658367001,0.728991884,0.147603661,0.353015072,-0.623710182,0.561965551,-0.081256339,0.09617184,0.272261905,-0.338678166,1.153971843,1.070261612,0.232247921,0.215562004,-0.552857065,0.041774653,-0.034923927,0.153680055,0.000766085,-0.014273475
79,7900,0.404821915,-3.452932429,0.589448539,0.214523826,0.205243093,-0.667585388,0.519543995,0.28948363,0.05738518,0.74444587,-0.696853717,1.475130253,1.052068035,0.114029504,0.162752888,-0.512807797,0.176273706,-0.020944442,0.14632071,-0.617389364,-0.093423787
80,8000,0.423993068,-3.699026929,0.196646515,-0.082495242,-0.008806678,-0.638047711,0.316525587,-0.394599018,-0.032554511,1.354364841,-1.05965853,1.363491827,1.027505104,0.056540545,-0.064459555,-0.483893528,-0.040984403,0.021087537,0.154533555,-0.393833828,-0.036156322
81,8100,0.267049407,-2.562801953,-0.175248488,0.723602103,-0.256720064,-0.703138283,0.116575983,-0.800827963,-0.102251171,1.505406817,-1.468775921,0.978661003,1.21290308,-0.169105889,-0.132875045,-0.341662795,0.165743243,0.012624522,-0.018191685,-0.646589102,0.150526555
82,8200,0.066484324,0.360958494,-0.119521717,0.227973458,-0.134560499,-0.881323156,0.513281001,-0.630220109,-0.215185831,1.043923131,-1.241634464,1.042416394,1.006815268,-0.187792628,-0.074319689,-0.306952732,-0.143251868,-0.003948001,-0.197443433,-0.468493921,0.187926239
83,8300,0.214317197,-3.473983429,0.277260102,0.275162126,-0.095211523,-0.631761281,-0.036479182,-0.112833514,-0.160700492,0.510703391,-1.228274973,1.137230662,0.903343119,-0.174442331,-0.035581058,-0.23964267,-0.123026068,-0.047168834,-0.29101304,0.103952669,0.03454975
84,8400,0.05503068,-3.987399405,-0.095667947,-0.299627871,-0.110066598,-0.68827152,-0.168540504,-0.222465796,-0.121543152,0.361474858,-1.032373166,0.973839581,0.622754726,-0.262753698,0.078011929,-0.273431639,-0.214586484,-0.013687889,-0.530431619,-1.025623745,-0.068618894
85,8500,-0.054193114,-3.348733929,-0.413413069,0.020188056,-0.007708572,-0.675804321,-0.223807777,-0.082188275,-0.117696842,0.589352369,-1.16142895,1.07166374,0.302050474,-0.203932505,0.177263977,-0.210741639,-0.208834689,0.018982042,-0.245845097,-0.717865189,0.166841698
86,8600,-0.145103349,-3.760155905,-0.258917206,0.071671515,-0.111324886,-0.620528288,-0.440659011,0.128740333,-0.106970502,0.75197788,-1.334009848,1.065452274,0.828290612,-0.243075371,0.477573428,-0.207348639,0.007424095,-0.028206779,-0.588128158,-0.805782954,-0.004001756
87,8700,-0.043305303,-3.355253882,-0.10466481,-0.10321116,-0.037190809,-0.578205506,-0.249764777,-0.477901882,-0.082974163,0.45289757,-1.248487953,0.941191358,0.866674343,-0.226368154,0.593577684,-0.163078876,0.131115422,0.053114902,-0.284092214,-0.69139485,-0.024941461
88,8800,0.039427853,-3.748745548,-0.534138412,-0.238476023,-0.08890695,-0.478639351,-0.089466792,0.545013595,-0.11594217,0.124332905,-1.509741541,0.994424783,1.018068908,-0.162334891,0.363773926,-0.057887061,0.138843849,-0.013458628,0.723661131,-0.440261437,0.273100392
89,8900,0.090147015,-4.947791905,-0.298601505,0.026715888,0.037254846,-0.583149967,-0.079757381,0.138610979,-0.036705162,-0.017364263,-1.38769302,0.706237829,1.025596787,-0.057792624,0.028184357,0.043708759,0.003188186,0.000176498,1.466118652,-0.728430511,-0.023163358
90,9000,0.010411566,-1.852783,-0.060194579,0.448657294,0.157561277,-0.452675466,-0.704111741,0.547625572,0.084005831,-0.011018965,-1.210181166,0.74104334,1.379006727,0.049552508,-0.125996331,0.273425584,0.071739053,-0.00307387,0.381383199,-0.284713692,-0.160340199
91,9100,-0.004902727,-4.067007953,0.495782995,0.113238845,0.179788992,-0.682808132,-0.703377979,0.266200218,0.213118839,-0.022621676,-0.975062167,0.630896365,1.525909266,0.059980801,-0.049599463,0.188261347,-0.053742264,-0.044442241,-0.307141103,-0.745626671,-0.047188083
92,9200,0.230257406,-2.290439048,0.280776885,0.180274809,0.387336711,-0.470729317,-0.440024126,1.060794947,0.231748837,0.006866618,-0.997758934,0.334374021,1.114516091,0.126034759,-0.078766946,0.250183347,0.178849663,0.062283889,0.391299095,-0.172811828,-0.190636946
93,9300,0.217589759,-3.376206405,0.010542713,0.5891788,0.356121514,-0.209856144,-0.353532799,0.318773476,0.201731835,-0.044873238,-0.835907682,0.334513131,0.704273646,0.054316037,-0.176451004,0.279563347,-0.063694473,0.00569402,0.071536757,-0.029795357,-0.171892882
94,9400,0.171948691,-3.453383929,-0.342567983,-0.017284935,0.259470032,-0.306244383,-0.563241772,0.304420297,0.19042884,-0.20099646,-0.638094105,0.299426043,0.245207973,0.020965521,-0.302621657,0.251817847,0.080588466,0.079861309,-0.207718844,-0.266178653,-0.291506183
95,9500,0.038573027,-3.738023358,-0.014876644,-0.883008058,0.417027949,-0.353702467,-0.390463482,0.301171777,0.27293784,-0.270586104,-0.305357341,0.051456781,0.352531699,0.025962206,-0.218111625,0.216050347,0.080270993,-0.005371237,0.232839028,0.437005661,-0.094666865
96,9600,0.116674498,-3.035025524,-0.117180912,-0.506092992,0.459929149,-0.163318176,-0.39155702,0.422387848,0.336682833,-0.184221382,-0.446442357,-0.152440453,0.4275199,-0.055491644,0.034308364,0.180031347,0.144283105,0.043463719,0.123032555,-0.154129234,0.188902663
97,9700,-0.002502899,-3.377212953,-0.364155738,-0.152056587,0.341113201,0.05382121,-0.441313096,-0.040731868,0.489402826,-0.172536697,-0.368006539,0.117817239,0.604617999,-0.081421421,0.065948723,0.18728274,-0.084768715,-0.094817328,0.063582142,-0.379664721,0.001851416
98,9800,0.081470776,-2.668668977,-0.512623873,-0.033818248,0.174348284,-0.004583012,-0.897639478,0.686398368,0.384100399,-0.296752232,-0.036563462,0.152019405,0.504565591,-0.109542552,0.065897114,0.105903676,0.113952217,0.016172629,0.093399177,0.488279968,-0.200296116
99,9900,0.113569696,-2.226041977,-0.351345262,0.08067074,0.352669708,0.04604725,-0.760949531,0.441283493,0.387381972,-0.332991091,-0.056778514,0.047858355,0.479921626,-0.234497606,-0.082341149,0.104303613,0.174726886,0.014056724,0.723937683,0.175572931,-0.179197088
100,10000,0.14001737,-1.835656977,-0.151067071,-0.051346131,0.342222721,-0.078445722,-0.797447486,0.709608673,0.300346545,-0.296243028,-0.081465977,-0.00805377,0.429947578,-0.27462117,-0.073693469,0.094385897,0.187688894,0.016547483,0.595089159,0.029921405,-0.340067965
101,10100,0.182749716,-2.046523429,-0.158819397,0.525281374,0.187200205,0.114513125,-0.539087686,0.38246214,0.337464118,-0.298988297,-0.139722526,-0.091135962,0.457100979,-0.308125406,0.094300633,0.085068411,0.008083161,0.050710284,0.599216273,0.125170018,-0.161693197
102,10200,0.0810986,-0.34077145,0.483737662,0.063013483,0.12005003,-0.017859527,-0.085571991,0.999617202,0.331261691,-0.396579565,-0.113896475,-0.513229215,0.622994493,-0.176278478,-0.036314691,-0.126790081,-0.051796972,0.003845488,0.461191311,0.013041305,-0.159549475
103,10300,0.051170689,-1.571324441,0.044503056,-0.151488677,-0.102966187,0.019651793,-0.426079773,-0.331734798,0.111204264,-0.254179621,-0.128151111,-0.080656108,0.524255912,-0.124983115,-0.025407216,-0.157960574,0.045413091,-0.058688479,0.057348081,-0.016661658,-0.043265215
104,10400,0.044681448,-0.633221464,0.187708475,-0.516379872,0.067670923,0.040826287,-0.259558495,0.037700838,-0.004819163,-0.128295362,-0.294958031,-0.449909778,0.385154955,0.083703924,0.005451824,-0.212386064,-0.166625164,-0.096792254,0.216980228,-0.025061723,-0.079797854
105,10500,0.157496922,-0.45587148,0.067266991,-0.207108803,0.052346502,0.387988527,-0.169631009,0.719683305,0.221785497,-0.00279663,0.080312192,-0.318578863,-0.62659889,0.077220305,-0.032340035,-0.277753918,0.102816472,0.132131652,-0.02293335,0.032475018,-0.257512651
106,10600,0.057773236,-0.100329965,0.3156725,-0.143301975,-0.069093381,0.39447981,-0.034144503,-0.036697016,0.307234157,0.072837097,0.566750057,-0.667183152,-1.437767507,0.068725099,-0.161389274,-0.34916124,0.016838677,0.027416153,0.314667741,0.252914067,-0.130532473
107,10700,0.019024673,0.391116533,0.048101416,0.065943127,-0.044210185,0.403185477,-0.054523674,0.113170215,0.416687831,-1.559120603,0.584153927,-0.482921544,-1.61601348,-0.021267982,0.061371931,-0.347085062,0.007896085,-0.180607943,0.080801176,0.502353158,0.030723094
108,10800,-0.175520866,1.539746988,0.486700876,-0.35832548,-0.044537052,0.688107744,0.14756149,-0.016714958,0.539055476,-3.208431613,0.7114822,-0.542884718,-1.184927682,-0.097437515,0.261347474,-0.452323899,0.130256129,-0.08102797,-0.383829285,0.996105758,0.031155185
109,10900,-0.413264139,2.699095024,0.197159079,-0.077786175,-0.088640475,0.47069637,0.494473489,0.487593607,0.613329151,-1.062763001,0.7333237,-0.460984797,-0.199457804,-0.049366363,-0.406663381,-0.432302236,-0.048561441,-0.13087605,-0.257777247,1.391361315,0.223331697
110,11000,-0.069525264,1.2961185,0.115244319,0.015741118,-0.107091883,0.698201515,0.599562295,0.566255805,0.736749826,0.156554246,1.309196983,-0.665803549,0.011351889,-0.133678722,-0.10624919,-0.424647962,-0.023677853,-0.122099838,-0.512989984,0.679401564,0.024855764
111,11100,-0.10992076,2.555556095,0.572501483,-0.507659796,-0.038163414,0.744875584,0.002664622,0.171237469,0.457648816,-0.483992659,1.667478023,-0.867562346,0.084213757,0.003128383,0.176453345,-0.280104981,0.086092812,-0.181612232,-0.603401008,1.207339654,0.034330127
112,11200,-0.243851895,2.464568047,0.119615131,0.205840598,0.01141113,0.537365128,-0.557909035,0.220526482,0.229373836,-0.984865085,1.629962384,-0.755800047,-0.192355102,-0.0242957,-0.077966937,-0.258720001,0.018936824,-0.281059322,-0.366391258,0.819626486,0.030841667
113,11300,-0.457072103,2.198460571,-0.36222184,0.111493697,-0.11486282,0.475411088,-0.355845222,-0.000762067,-0.075857166,0.028410041,1.965544691,-0.843967859,-0.345567864,-0.174432033,-0.330141992,-0.19181702,0.047996467,-0.309625278,-0.339042948,1.139488042,-0.030073987
114,11400,-0.214936457,6.116438239,-0.483503313,-0.353515337,-0.064808023,0.958622531,0.284919588,-0.472302671,-0.385344168,0.986939814,2.468885162,-1.518343222,-0.642326521,-0.077096393,-0.350511351,0.114904961,-0.126400486,-0.182715216,-0.009166258,3.084816439,0.14380019
115,11500,-0.319020054,1.543715452,-0.519479008,-0.261830368,-0.056522857,0.691931895,0.585296916,-0.630145352,-0.707259163,0.759317107,2.6706711,-1.010370064,-1.012715077,0.398699999,-0.234439157,0.082420942,0.079229816,-0.138739868,-0.126797413,2.595822349,0.179744093
116,11600,-0.250399183,1.309629976,-0.183798227,0.51466423,-0.11063189,0.734923944,1.305181997,-0.574892285,-0.842823154,-2.26545835,2.495179123,-0.920100942,-1.404261612,0.580791041,-0.104799664,0.355182923,0.095150667,-0.054359367,-0.093677098,3.035805917,0.189082338
117,11700,-0.145653491,11.56224655,-0.075286627,0.075962744,-0.367998871,0.681183048,1.2657445,-0.676434467,-0.954335176,-0.629262776,2.455285008,-0.553493024,-1.783757529,0.500384726,0.04430267,0.537488903,0.101030306,0.13009126,-0.366791325,1.547317455,0.142513454
118,11800,-0.105550201,11.62461316,0.195733126,0.124922556,-0.577944396,-0.375453256,1.659282384,-1.002582357,-0.979139167,1.287990262,1.893245633,-0.712055909,-2.347100771,0.349354336,0.065529404,0.681518884,-0.222215994,0.155830783,0.435742936,1.641148916,0.104765326
119,11900,-0.043176998,13.32648593,1.122558577,0.490293915,-0.453497469,1.103146748,1.408834397,-1.392728506,-1.126496189,1.517860497,2.019629582,-0.760079849,-2.816832514,0.459177716,0.331152169,0.797162865,-0.187646223,0.173680213,0.670341964,0.869266702,0.267172723
120,12000,-0.073058837,10.96363683,1.751118523,-0.005676852,-0.549273578,0.349565942,1.514581066,-1.672513673,-1.225084151,1.613729259,1.69875195,-0.55683397,-3.057410148,0.425434139,0.356590874,0.967027011,-0.423291545,0.231045519,0.629857484,1.021450796,0.289084643
121,12100,-0.005329754,13.73913145,1.528149195,0.765883903,-0.787859543,-0.345780946,1.099307092,-2.323519012,-1.493090151,1.606793888,1.777288678,-0.170225294,-3.18601075,0.43421655,0.305991599,0.992576262,-0.539677746,0.30634828,0.270358566,0.907143819,0.469881312
122,12200,0.022544217,10.49802724,1.307770135,0.288560527,-0.781051811,0.082903139,1.03959862,-3.258715226,-1.635563151,1.587698398,1.949355445,0.021175692,-3.035970939,0.31359996,0.199083758,1.032099513,-0.454827254,0.322012668,0.354958854,0.53137947,0.456087143
123,12300,-0.0555802,12.74747257,1.172638332,0.763921264,-0.777897304,-0.114330848,1.305047097,-2.852800334,-1.643219151,1.552441014,2.189449627,0.303635402,-2.887246861,0.002625197,0.02929554,1.038538824,-0.24977504,0.389776596,0.726470517,0.205872315,0.728768894
124,12400,0.183068523,13.19793933,1.311714004,0.562121361,-0.682657482,0.273810606,1.331535736,-3.021836013,-1.81779521,1.607796433,2.362402574,0.33348337,-2.757762716,0.054274624,0.050252492,0.958917326,-0.450290127,0.498890392,1.014432687,0.341724894,0.877819321
125,12500,0.243148209,11.91875405,1.605297736,0.877230573,-0.496615794,0.86138454,1.384245224,-2.213300483,-1.478416174,1.710411792,2.182987948,0.513937845,-2.328693006,0.371501895,0.109382196,1.104830385,-0.330866006,0.494658512,1.313567036,0.688022205,0.957523699
126,12600,0.396032472,14.17526664,1.852538988,0.891055744,-0.518732353,0.160267323,1.774954744,-1.597464252,-1.041314139,2.037138656,2.02724427,0.962543248,-2.03455394,0.301654836,0.263506004,1.224312385,-0.324048371,0.483761039,1.86208037,1.466791046,1.068260922
127,12700,0.524829202,15.81596416,1.968735554,0.803840611,-0.299532848,0.618932341,1.644260583,-1.541109132,-0.836549163,2.836355806,2.300902461,0.818773339,-1.547263975,0.471895508,0.333052074,1.469119385,-0.019301416,0.724224549,1.374953551,1.232298657,0.915287451
128,12800,0.77601797,9.162299358,1.932388496,0.449647242,0.074138637,0.702434611,1.629658481,-1.290770776,-0.468798162,2.851039542,2.266102062,0.788754624,-0.867267411,0.450724994,0.325277488,1.677415385,-0.006271263,0.779170049,1.525507964,1.723232684,0.774131672
129,12900,0.495475242,5.685615095,1.917590979,0.343179849,0.139009637,0.702734055,1.407756748,-0.898419849,-0.272171161,2.711015796,2.244083174,0.688141421,-0.402609863,0.320131441,0.32571289,1.710038732,0.162504117,0.541479724,1.062787345,1.893463993,0.854393507
130,13000,0.625582977,8.432015547,1.638605251,0.675669798,0.212860512,0.859184941,1.226339599,-1.334877142,-0.259899166,2.503131114,1.979036954,-0.163424752,-0.23448851,0.164434917,0.34302094,2.343889485,0.458723968,0.372210921,0.818628005,1.148238633,0.80386098
131,13100,0.710105395,12.95702395,0.622116529,0.418975158,0.309029622,1.078929313,0.61836751,-1.129289727,-0.184561163,2.24189256,1.714456684,0.012580034,0.010793771,0.251888244,0.264122791,2.680081238,0.30537836,0.371221402,1.864769949,1.271045939,0.845851092
132,13200,0.677364292,9.809918758,-0.323074899,0.430151913,0.231279415,0.599459606,1.73807195,-1.917716926,-0.197317174,2.144843197,1.53408921,-0.14623845,0.112598826,0.177916725,0.300267657,3.006959991,0.229954684,0.305424135,2.42266384,1.47523398,0.905560715
133,13300,0.747582038,6.308095,-0.141494832,0.222505375,0.077208301,0.670041575,1.52594843,-2.088054076,0.002938837,2.314048406,1.284830608,-0.397467072,0.152549881,0.259170284,0.256711036,3.23788629,0.238563479,0.436483751,0.483883285,1.632830835,0.909741584
134,13400,0.869011584,4.587218048,0.036092788,-0.179216881,0.16153967,0.566213387,1.506912054,-2.085457096,0.168500849,2.403003852,1.288669365,-0.527798879,0.334490398,0.331563687,0.301375089,3.22557729,0.294181856,0.475445103,0.175112438,1.645813155,1.023277088
135,13500,1.133783317,3.487887524,0.582502108,0.405890041,0.170926459,-0.342242623,1.541575832,-2.430270541,0.281092861,2.358145844,1.101655685,-0.56258788,0.525951068,0.425445382,0.295341538,3.21614529,0.290820776,0.46344913,-0.162348274,1.393216575,0.639648033
136,13600,0.881877743,7.886050784,0.434067541,0.23584965,0.163562139,0.446968704,0.817723443,-2.097596146,0.366308814,2.259944685,0.868919462,-0.581051229,0.720280661,0.455935175,0.311324154,3.29951929,0.238558351,0.445670025,0.43391986,1.380469943,0.523902106
137,13700,1.046098908,3.482693143,-0.045622869,0.44319068,0.08386062,0.185423736,1.566416099,-2.346491189,0.574458885,1.888058834,0.965548846,-1.067577675,1.024541809,0.284520216,0.458165192,3.38744929,0.201114922,0.625488476,0.895704429,1.242128007,0.603601967
138,13800,1.289450767,4.8103405,-0.008912916,-0.052075396,-0.097002256,0.279029006,1.6560951,-2.148158577,0.567308837,1.315281222,0.710491078,-1.278833051,1.369722215,0.561849158,0.426596166,3.504413646,0.174583321,0.419353544,0.670622722,0.951878339,0.500115002
139,13900,1.270827012,3.220664952,-0.779866844,0.101007904,-0.324158553,-1.670249557,2.025389712,-2.596944551,0.26512179,1.147408918,0.081470714,-1.428356716,1.198681734,0.685240748,0.403716427,3.568204972,-0.005362989,0.410444062,1.016106123,1.503044867,0.206990982
140,14000,0.39331971,9.125909238,-1.32907396,-0.42866582,-0.310371733,-2.85273834,0.836746334,-2.637619688,-0.328201139,1.244802039,-1.028457304,-2.719472016,0.374996549,0.675103672,0.069358885,3.132010536,-0.158202318,-0.297580602,1.557373815,2.835489757,0.101956773
141,14100,-0.795205919,4.1356595,-0.523582292,-1.049464612,-0.050201851,-1.868586117,1.206907284,-2.04437437,-0.100259861,1.446228043,-0.968277387,-3.312363583,0.083652242,0.212525608,-0.155469551,2.354233862,-0.108999292,-0.99283307,1.296609974,3.867065627,0.123755941
142,14200,-0.407768913,4.093462,-0.460423286,-0.647857608,0.405376856,-0.92486559,2.331177986,-0.201245963,-0.365664464,1.694607162,-0.403857651,-3.030377151,-0.008477634,0.01845773,0.011602626,1.750661188,0.311066767,-0.867654891,2.982263931,4.176355992,0.19086439
143,14300,0.376929706,3.15965355,0.383505759,-0.628790842,0.71609983,0.57428756,3.493686974,4.066501654,0.306968814,2.034658256,0.425451143,-2.244937073,0.305369732,0.18296309,0.486659354,2.030736014,0.867067686,-0.004041836,4.762453814,6.493999923,0.371738001
144,14400,1.500277685,3.00541908,0.636146158,-0.329301425,0.822546286,0.84512133,2.712424289,4.451679571,0.802153837,2.179813237,1.19538464,-1.060610819,0.385094925,0.333530642,0.694284218,2.717808865,1.099379435,0.621033953,4.80204558,5.738643269,0.32572099
