"","id","lat","lon","sitename","filename","elevation","country","gcmd_location","author","pub_year","title","journal","archive_type","min_age","max_age","proxy","num_record","num_control","url"
"1",1,68.37,19.12,"Lake 850","850Lake.Shemesh.2001.lpd",850,"Europe>Northern Europe>Scandinavia>Sweden","Europe>Northern Europe>Scandinavia>Sweden","Shemesh, Aldo; Rosqvist, Gunhild; Rietti-Shati, Miri; Rubensdotter, Lena; Bigler, Christian; Yam, Ruth; KarlÌ©n, WibjÌ¦rn",2001,"Holocene climatic change in Swedish Lapland inferred from an oxygen-isotope record of lacustrine biogenic silica","The Holocene","LakeSediment",-50,9474.873,"chironomid",125,NA,"www.ncdc.noaa.gov/paleo/study/15444"
"2",2,64.65,-128.08,"Andy","Andy.Szeicz.1995.lpd",1360,"North America>Canada>Northwest Territories","North America>Canada>Northwest Territories","Szeicz, Julian M.; MacDonald, Glen M.; Duk-Rodkin, Alejandra",1995,"Late Quaternary vegetation history of the central Mackenzie Mountains, Northwest Territories, Canada","Palaeogeography, Palaeoclimatology, Palaeoecology","LakeSediment",0,13192,"pollen",57,15,"www.ncdc.noaa.gov/paleo/study/15444"
"3",3,60.58,24.8,"Arapisto","Arapisto.Sarmaja-Korjonen.2007.lpd",133,"Europe>Northern Europe>Scandinavia>Finland","Europe>Northern Europe>Scandinavia>Finland","Sarmaja-Korjonen, Kaarina; Sepp _, Heikki",2007,"Abrupt and consistent responses of aquatic and terrestrial ecosystems to the 8200 cal. yr cold event: A lacustrine record from Lake Arapisto, Finland","The Holocene","LakeSediment",0,8888.5,"pollen",82,15,"www.ncdc.noaa.gov/paleo/study/15444"
"4",4,68.5333,17.2667,"Austerkjosen","Austerkjosen.Seppa.2009.lpd",135,"Europe>Northern Europe>Scandinavia>Norway","Europe>Northern Europe>Scandinavia>Norway","Sepp _, H.; Bjune, A. E.; Telford, R. J.; Birks, H. J. B.; Veski, S.",2009,"Last nine-thousand years of temperature variability in northern Europe","Climate of the Past","LakeSediment",19.45,8838.87,"pollen",31,15,"www.ncdc.noaa.gov/paleo/study/15444"
"5",5,66.8911,-18.9744,"B997_321","B997_321.Castaneda.2004.lpd",-480,"Arctic Ocean","Arctic Ocean","Castaneda, Isla S.; Smith, L. Micaela; Kristj  nsd _ttir, GrÌ©ta BjÌ¦rk; Andrews, John T.",2004,"Temporal changes in Holocene   18O records from the northwest and central North Iceland Shelf","Journal of Quaternary Science","MarineSediment",386,7854,"d18O",31,5,"www.ncdc.noaa.gov/paleo/study/6423"
"6",6,66.5239,-21.1522,"B997_324","B997_324.Castaneda.2004.lpd",-282,"Arctic Ocean","Arctic Ocean","Castaneda, Isla S.; Smith, L. Micaela; Kristj  nsd _ttir, GrÌ©ta BjÌ¦rk; Andrews, John T.",2004,"Temporal changes in Holocene   18O records from the northwest and central North Iceland Shelf","Journal of Quaternary Science","MarineSediment",73,12056,"d18O",42,5,"www.ncdc.noaa.gov/paleo/study/6423"
"7",7,66.6414,-20.8631,"B997_327","B997_327.Castaneda.2004.lpd",-373,"Arctic Ocean","Arctic Ocean","Castaneda, Isla S.; Smith, L. Micaela; Kristj  nsd _ttir, GrÌ©ta BjÌ¦rk; Andrews, John T.",2004,"Temporal changes in Holocene   18O records from the northwest and central North Iceland Shelf","Journal of Quaternary Science","MarineSediment",394,4287,"d18O",62,5,"www.ncdc.noaa.gov/paleo/study/6423"
"8",8,75.18,-111.92,"BC01","BC01Lake.Peros.2010.lpd",216,"North America>Canada>Northwest Territories","North America>Canada>Northwest Territories","Peros, Matthew; Gajewski, Konrad; Paull, Tara; Ravindra, Rebecca; Podritske, Brandi",2010,"Multi-proxy record of postglacial environmental change, south-central Melville Island, Northwest Territories, Canada","Quaternary Research","LakeSediment",-66,12943,NA,NA,6,"this compilation"
"9",9,-7.3667,115.25,"BJ8_03_10GGC","BJ8_03_10GGC.Linsley.2010.lpd",-649,"Pacific Ocean>Western Pacific Ocean>South China And Eastern Archipelagic Seas","Pacific Ocean>Western Pacific Ocean>South China And Eastern Archipelagic Seas","Linsley, Braddock K.; Rosenthal, Yair; Oppo, Delia W.",2010,"Holocene evolution of the Indonesian throughflow and the western Pacific warm pool","Nature Geoscience","MarineSediment",275,12025,"d18O",60,5,"www.ncdc.noaa.gov/paleo/study/10420"
"10",10,-3.5667,119.3833,"BJ8_03_70GGC","BJ8_03_70GGC.Linsley.2010.lpd",-482,"Pacific Ocean>Western Pacific Ocean>South China And Eastern Archipelagic Seas","Pacific Ocean>Western Pacific Ocean>South China And Eastern Archipelagic Seas","Linsley, Braddock K.; Rosenthal, Yair; Oppo, Delia W.",2010,"Holocene evolution of the Indonesian throughflow and the western Pacific warm pool","Nature Geoscience","MarineSediment",107,14300,"Mg/Ca",101,5,"www.ncdc.noaa.gov/paleo/study/10420"
"11",11,61.42,8.67,"Brurskardstjorni","brurskardstjorni.Velle.2005.lpd",1309,"Europe>Northern Europe>Scandinavia>Norway","Europe>Northern Europe>Scandinavia>Norway","Velle, Gaute; Brooks, Stephen J.; Birks, H.J.B.; Willassen, Endre",2005,"Chironomids as a tool for inferring Holocene climate: An assessment based on six sites in southern Scandinavia","Quaternary Science Reviews","LakeSediment",-27,10900.42,"chironomid",61,13,"www.ncdc.noaa.gov/paleo/study/15444"
"12",12,61.68,-130.65,"Candelabra Lake","CandelabraLake.Cwynar.1995.lpd",1040,"North America>Canada>Yukon Territory","North America>Canada>Yukon Territory","Cwynar, Les C.; Spear, Ray W.",1995,"Paleovegetation and paleoclimatic changes in the Yukon at 6 ka BP","GÌ©ographie physique et Quaternaire","LakeSediment",352,12567,"pollen",56,17,"www.ncdc.noaa.gov/paleo/study/15444"
"13",13,67.95,32.48,"Chuna Lake","Chuna.Jones.2005.lpd",475,"Europe>Eastern Europe>Russian Federation","Europe>Eastern Europe>Russian Federation","Solovieva, Nadia; Tarasov, Pavel E.; MacDonald, Glen",2005,"Quantitative reconstruction of Holocene climate from the Chuna Lake pollen record, Kola Peninsula, northwest Russia","The Holocene","LakeSediment",9.5,9300,NA,0,13,"www.ncdc.noaa.gov/paleo/study/15444"
"14",14,60.53,-145.45,"Corser Bog","Corser.Nichols.2014.lpd",70,"North America>United States Of America>Alaska","North America>United States Of America>Alaska","Nichols, Jonathan E; Peteet, Dorothy M; Moy, Christopher M; Castaneda, Isla S; McGeachy, Alicia; Perez, Max",2014,"Impacts of climate and vegetation change on carbon accumulation in a south-central Alaskan peatland assessed with novel organic geochemical techniques","The Holocene","Peat",103,11116,"GDGT",36,13,"www.ncdc.noaa.gov/paleo/study/15444"
"15",15,69.17,20.72,"Dalmutladdo","Dalmutladdo.Bjune.2004.lpd",355,"Europe>Northern Europe>Scandinavia>Norway","Europe>Northern Europe>Scandinavia>Norway","Bjune, Anne; Birks, H. J. B.; Sepp _, Heikki",2004,"Holocene vegetation and climate history on a continental-oceanic transect in northern Fennoscandia based on pollen and plant macrofossils","Boreas","LakeSediment",0,10514,"pollen",72,17,"www.ncdc.noaa.gov/paleo/study/15444"
"16",16,71.87,127.07,"Dolgoe Lake","DolgoeLake.Wolfe.2000.lpd",10,"Europe>Eastern Europe>Russian Federation","Europe>Eastern Europe>Russian Federation","Wolfe, Brent B.; Edwards, Thomas W. D.; Aravena, Ramon; Forman, Steven L.; Warner, Barry G.; Velichko, Andrei A.; MacDonald, Glen M.",2000,"Holocene paleohydrology and paleoclimate at treeline, north-central Russia, inferred from oxygen isotope records in lake sediment cellulose","Quaternary Research","LakeSediment",11.4,9952.1,NA,0,13,"www.ncdc.noaa.gov/paleo/study/15444"
"17",17,-77.3167,39.67,"Dome Fuji","DomeF.Uemura.2018.lpd",3810,"Antarctica","Antarctica","Parrenin, F.; Dreyfus, G.; Durand, G.; Fujita, S.; Gagliardini, O.; Gillet, F.; Jouzel, J.; Kawamura, K.; Lhomme, N.; Masson-Delmotte, V.; Ritz, C.; Schwander, J.; Shoji, H.; Uemura, R.; Watanabe, O.; Yoshida, N.",2007,"1-D-ice flow modelling at EPICA Dome C and Dome Fuji, East Antarctica","Climate of the Past","GlacierIce",-45,129960.07,"d18O",7536,NA,"www.ncdc.noaa.gov/paleo/study/23371"
"18",18,26.946,-91.35,"EN32_PC6","EN32_PC6.Flower.2004.lpd",-2280,"Atlantic Ocean>North Atlantic Ocean>Gulf Of Mexico","Atlantic Ocean>North Atlantic Ocean>Gulf Of Mexico","Flower, Benjamin P.; Hastings, David W.; Hill, Heather W.; Quinn, Terrence M.",2004,"Phasing of deglacial warming and Laurentide Ice Sheet meltwater in the Gulf of Mexico","Geology","MarineSediment",8330,22210,"Mg/Ca",97,5,"this compilation"
"19",19,-2.225,156.998,"ERDC_092BX","ERDC_092BX.Palmer.2003.lpd",-1598,"Pacific Ocean>South Pacific Ocean","Pacific Ocean>South Pacific Ocean","Palmer, M. R.",2003,"A 23,000-year record of surface water pH and PCO2 in the western equatorial Pacific Ocean","Science","MarineSediment",1100,23200,"Mg/Ca",28,5,"this compilation"
"20",20,62.55,-153.63,"Farewell Lake","Farewell.Hu.1998.lpd",230,"North America>United States Of America>Alaska","North America>United States Of America>Alaska","Hu, Feng Sheng; Ito, Emi; Brubaker, Linda B.; Anderson, Patricia M.",1998,"Ostracode geochemical record of Holocene climatic change and implications for vegetational response in the northwestern Alaska Range","Quaternary Research","LakeSediment",-49.971,12517.308,NA,0,15,"www.ncdc.noaa.gov/paleo/study/15444"
"21",21,59.67,7.55,"Flotatjonn","Flotatjonn.Seppa.2009.lpd",890,"Europe>Northern Europe>Scandinavia>Norway","Europe>Northern Europe>Scandinavia>Norway","Sepp _, H.; Bjune, A. E.; Telford, R. J.; Birks, H. J. B.; Veski, S.",2009,"Last nine-thousand years of temperature variability in northern Europe","Climate of the Past","LakeSediment",-43.5,9020.71,"pollen",43,15,"www.ncdc.noaa.gov/paleo/study/15444"
"22",22,68.47,17.75,"Gammelheimvatnet","Gammelheimvatnet.Seppa.2009.lpd",290,"Europe>Northern Europe>Scandinavia>Norway","Europe>Northern Europe>Scandinavia>Norway","Sepp _, H.; Bjune, A. E.; Telford, R. J.; Birks, H. J. B.; Veski, S.",2009,"Last nine-thousand years of temperature variability in northern Europe","Climate of the Past","LakeSediment",-42.16,8968.1,"pollen",74,15,"www.ncdc.noaa.gov/paleo/study/15444"
"23",23,-7.1135,104.6425,"GeoB10042_1","GeoB10042_1.Setiawan.2015.lpd",-2460,"Indian Ocean","Indian Ocean","Setiawan, Riza Yuliratno; Mohtadi, Mahyar; Southon, John; Groeneveld, Jeroen; Steinke, Stephan; Hebbeln, Dierk",2015,"The consequences of opening the Sunda Strait on the hydrography of the eastern tropical Indian Ocean","Paleoceanography","MarineSediment",4200,39020,"Mg/Ca",106,9,"10.1594/PANGAEA.858590"
"24",24,-7.3092,105.0587,"GeoB10043_3","GeoB10043_3.Setiawan.2015.lpd",-2172,"Indian Ocean","Indian Ocean","Setiawan, Riza Yuliratno; Mohtadi, Mahyar; Southon, John; Groeneveld, Jeroen; Steinke, Stephan; Hebbeln, Dierk",2015,"The consequences of opening the Sunda Strait on the hydrography of the eastern tropical Indian Ocean","Paleoceanography","MarineSediment",210,33630,"Mg/Ca",69,8,"10.1594/PANGAEA.858594"
"25",25,27.714,34.6817,"GeoB5844_2","GeoB5844_2.Arz.2003.lpd",-963,"Indian Ocean>Red Sea","Indian Ocean>Red Sea","Arz, Helge W.; P _tzold, J _rgen; M _ller, Peter J.; Moammar, Mustafa O.",2003,"Influence of Northern Hemisphere climate and global sea level rise on the restricted Red Sea marine environment during Termination I","Paleoceanography","MarineSediment",516,9948,"alkenone",88,5,"10.1594/PANGAEA.736623"
"26",26,-5.5883,11.2217,"GeoB6518_1","GeoB6518_1.Schefu.2005.lpd",-962,"Atlantic Ocean>South Atlantic Ocean","Atlantic Ocean>South Atlantic Ocean","Schefu  , Enno; Schouten, Stefan; Schneider, Ralph R.",2005,"Climatic controls on central African hydrology during the past 20,000 years","Nature","MarineSediment",30,19498,"alkenone",114,5,"10.1594/PANGAEA.738200"
"27",27,31.652,34.0667,"GeoB7702_3","GeoB7702_3.Castaneda.2010.lpd",-562,"Atlantic Ocean>North Atlantic Ocean>Mediterranean Sea","Atlantic Ocean>North Atlantic Ocean>Mediterranean Sea","Castaneda, Isla S.; Schefu  , Enno; P _tzold, J _rgen; Sinninghe DamstÌ©, Jaap S.; Weldeab, Syee; Schouten, Stefan",2010,"Millennial-scale sea surface temperature changes in the eastern Mediterranean (Nile River Delta region) over the last 27,000 years","Paleoceanography","MarineSediment",142,26617,"GDGT",115,5,"10.1594/PANGAEA.736918"
"28",28,37.999,-31.1283,"GEOFAR_KF22","GEOFAR_KF16_MgCa.Repschlager.2016.lpd",-3050,"Atlantic Ocean>North Atlantic Ocean","Atlantic Ocean>North Atlantic Ocean","Schwab, C.; Kinkel, H.; Weinelt, M.; Repschl _ger, J.",2012,"Coccolithophore paleoproductivity and ecology response to deglacial and Holocene changes in the Azores Current system","Paleoceanography","MarineSediment",524,11258,"Mg/Ca",98,8,"10.1594/PANGAEA.824858;10.1594/PANGAEA.868105"
"29",29,72.16,-155.51,"GGC19","GGC19.Farmer.2011.lpd",-369,"Arctic Ocean","Arctic Ocean","Farmer, Jesse R.; Cronin, Thomas M.; de Vernal, Anne; Dwyer, Gary S.; Keigwin, Lloyd D.; Thunell, Robert C.",2011,"Western Arctic Ocean temperature variability during the last 8000 years","Geophysical Research Letters","MarineSediment",52,6660,NA,88,17,"www.ncdc.noaa.gov/paleo/study/15444"
"30",30,-32.75,-72.0333,"GIK17748","GIK17748-2.Kim.2002.lpd",-2545,"Pacific Ocean>South Pacific Ocean","Pacific Ocean>South Pacific Ocean","Kim, Jung-Hyun; Schneider, Ralph R.; Hebbeln, Dierk; M _ller, Peter J.; Wefer, Gerold",2002,"Last deglacial sea-surface temperature evolution in the Southeast Pacific compared to climate changes on the South American continent","Quaternary Science Reviews","MarineSediment",1080,16070,"alkenone",54,13,"this compilation"
"31",31,5.663,110.6615,"GIK18287_3","GIK18287_3.Kienast.2001.lpd",-598,"Pacific Ocean>Western Pacific Ocean>South China Sea","Pacific Ocean>Western Pacific Ocean>South China Sea","Kienast, M.",2001,"Synchronous tropical South China Sea SST change and Greenland warming during deglaciation","Science","MarineSediment",3389,16507,"alkenone",119,5,"www.ncdc.noaa.gov/paleo/study/2569"
"32",32,75,14,"GIK23258","GIK23258.Sarnthein.2003.lpd",-1768,"Atlantic Ocean>North Atlantic Ocean>Norwegian Sea","Atlantic Ocean>North Atlantic Ocean>Norwegian Sea","Sarnthein, M.; Kreveld, S.; Erlenkeuser, H.; Grootes, P. M.; Kucera, M.; Pflaumann, U.; Schulz, M.",2008,"Centennial-to-millennial-scale periodicities of Holocene climate and sediment injections off the western Barents shelf, 75  N","Boreas","MarineSediment",698,13987,"foraminifera",285,17,"www.ncdc.noaa.gov/paleo/study/15444; 10.1594/PANGAEA.114683"
"33",33,60.08,15.83,"Gilltjarnen","Gilltjarnen.Antonsson.2006.lpd",172,"Europe>Northern Europe>Scandinavia>Sweden","Europe>Northern Europe>Scandinavia>Sweden","Antonsson, Karin; Brooks, Stephen J.; Sepp _, Heikki; Telford, Richard J.; Birks, H. John B.",2006,"Quantitative palaeotemperature records inferred from fossil pollen and chironomid assemblages from Lake Gilltj _rnen, northern central Sweden","Journal of Quaternary Science","LakeSediment",-49.974,10706.78,"chironomid",57,13,"www.ncdc.noaa.gov/paleo/study/15444"
"34",34,72.6,-38.5,"GISP2","GISP2.Kobashi.2017.lpd",3200,"North America>Greenland","North America>Greenland","Kobashi, Takuro; Severinghaus, Jeffrey P.; Kawamura, Kenji",2008,"Argon and nitrogen isotopes of trapped air in the GISP2 ice core during the Holocene epoch (0   11,500 B.P.): Methodology and implications for gas loss processes","Geochimica et Cosmochimica Acta","GlacierIce",-43,11512,"gas",11556,NA,"www.ncdc.noaa.gov/paleo/study/22057"
"35",35,59.83,16.53,"Gloppsjon","Gloppsjon.Seppa.2009.lpd",198,"Europe>Northern Europe>Scandinavia>Sweden","Europe>Northern Europe>Scandinavia>Sweden","Sepp _, H.; Bjune, A. E.; Telford, R. J.; Birks, H. J. B.; Veski, S.",2009,"Last nine-thousand years of temperature variability in northern Europe","Climate of the Past","LakeSediment",0,8971.748,"pollen",73,13,"www.ncdc.noaa.gov/paleo/study/15444"
"36",36,71.04,28.17,"Gunnarsfjorden","Gunnarsfjorden.Allen.2007.lpd",78,"Europe>Northern Europe>Scandinavia>Norway","Europe>Northern Europe>Scandinavia>Norway","Allen, Judy R.M.; Long, Antony J.; Ottley, Chris J.; Graham Pearson, D.; Huntley, Brian",2007,"Holocene climate variability in northernmost Europe","Quaternary Science Reviews","LakeSediment",-39.756,9124.107,"pollen",104,13,"www.ncdc.noaa.gov/paleo/study/15444"
"37",37,60.03,-129.02,"Hail Lake","Hail.Cwynar.1995.lpd",690,"North America>Canada>Yukon Territory","North America>Canada>Yukon Territory","Cwynar, Les C.; Spear, Ray W.",1995,"Paleovegetation and paleoclimatic changes in the Yukon at 6 ka BP","GÌ©ographie physique et Quaternaire","LakeSediment",67,11334,"pollen",84,13,"www.ncdc.noaa.gov/paleo/study/15444"
"38",38,61.5,-146.2,"Hallet Lake","Hallet.McKay.2009.lpd",1128,"North America>United States Of America>Alaska","North America>United States Of America>Alaska","McKay, Nicholas P.; Kaufman, Darrell S.",2009,"Holocene climate and glacier variability at Hallet and Greyling Lakes, Chugach Mountains, south-central Alaska","Journal of Paleolimnology","LakeSediment",-52,7913,NA,NA,13,"www.ncdc.noaa.gov/paleo/study/15444"
"39",39,60.83,10.88,"Haugtjern","Haugtjern.Eide.2009.lpd",338,"Europe>Northern Europe>Scandinavia>Norway","Europe>Northern Europe>Scandinavia>Norway","Sepp _, H.; Bjune, A. E.; Telford, R. J.; Birks, H. J. B.; Veski, S.",2009,"Last nine-thousand years of temperature variability in northern Europe","Climate of the Past","LakeSediment",-23,8959,"pollen",67,13,"www.ncdc.noaa.gov/paleo/study/15444"
"40",40,76.433,-18.767,"Hjort","Hjort.Schmidt.2011.lpd",114,"North America>Greenland","North America>Greenland","Schmidt, Steffi; Wagner, Bernd; Heiri, Oliver; Klug, Martin; Bennike, Ole; Melles, Martin",2011,"Chironomids as indicators of the Holocene climatic and environmental history of two lakes in northeast Greenland","Boreas","LakeSediment",488,9773,NA,0,16,"www.ncdc.noaa.gov/paleo/study/15444"
