"","id","lat","lon","sitename","filename","elevation","country","gcmd_location","author","pub_year","title","journal","archive_type","min_age","max_age","proxy","num_record","num_control","url"
"41",41,81.6214,-63.2578,"HLY03_05GC","HLY03_05GC.Mohtadi.2008.lpd",-797,"Arctic Ocean","Arctic Ocean","Mohtadi, Mahyar; Rossel, Pamela; Lange, Carina B.; Pantoja, Silvio; BÌ¦ning, Philipp; Repeta, Daniel J.; Grunwald, Maik; Lamy, Frank; Hebbeln, Dierk; Brumsack, Hans-J _rgen",2008,"Deglacial pattern of circulation and marine productivity in the upwelling region off central-south Chile","Earth and Planetary Science Letters","MarineSediment",-10.563,10277,"d18O",38,5,"10.1594/PANGAEA.733242"
"42",42,59.83,6.98,"Holebudalen","Holebudalen.Seppa.2009.lpd",1144,"Europe>Northern Europe>Scandinavia>Norway","Europe>Northern Europe>Scandinavia>Norway","Sepp _, H.; Bjune, A. E.; Telford, R. J.; Birks, H. J. B.; Veski, S.",2009,"Last nine-thousand years of temperature variability in northern Europe","Climate of the Past","LakeSediment",-9.54,8928.89,NA,66,19,"www.ncdc.noaa.gov/paleo/study/15444"
"43",43,64.63,-138.4,"Honeymoon","Honeymoon.Cwynar.1991.lpd",1160,"North America>Canada>Yukon Territory","North America>Canada>Yukon Territory","Cwynar, Les C.; Spear, Ray W.",1991,"Reversion of forest to tundra in the central Yukon","Ecology","LakeSediment",17,10795,"pollen",71,17,"10.21233/N33Q7V"
"44",44,42.9783,-55.2483,"HU73_031_7","HU73_031_7.Keigwin.1995.lpd",-4055,"Atlantic Ocean>North Atlantic Ocean","Atlantic Ocean>North Atlantic Ocean","Keigwin, L. D.; Jones, G. A.",1995,"The marine record of deglaciation from the continental margin off Nova Scotia","Paleoceanography","MarineSediment",770,12400,"d18O",60,5,"10.1594/PANGAEA.51942"
"45",45,54.6165,-56.1767,"HU87033_87017PC","HU87033_87017PC.Andrews.1999.lpd",-514,"Atlantic Ocean>North Atlantic Ocean","Atlantic Ocean>North Atlantic Ocean","Andrews, J. T.; Keigwin, L.; Hall, F.; Jennings, Anne E.",1999,"Abrupt deglaciation events and Holocene palaeoceanography from high-resolution cores, Cartwright Saddle, Labrador Shelf, Canada","Journal of Quaternary Science","MarineSediment",340,11522,"d18O",52,5,"www.ncdc.noaa.gov/paleo/study/5919"
"46",46,54.7952,-56.0583,"HU87033_87018PC","HU87033_87018PC.Andrews.1999.lpd",-460,"Atlantic Ocean>North Atlantic Ocean","Atlantic Ocean>North Atlantic Ocean","Andrews, J. T.; Keigwin, L.; Hall, F.; Jennings, Anne E.",1999,"Abrupt deglaciation events and Holocene palaeoceanography from high-resolution cores, Cartwright Saddle, Labrador Shelf, Canada","Journal of Quaternary Science","MarineSediment",280,9008,"d18O",19,5,"www.ncdc.noaa.gov/paleo/study/5919"
"47",47,58.2098,-48.3733,"HU90_013_013","HU90_013_013.Hillaire-Marcel.1994.lpd",-3380,"Atlantic Ocean>North Atlantic Ocean","Atlantic Ocean>North Atlantic Ocean","Hillaire-Marcel, C.; Vernal, A. de; Bilodeau, G.; Wu, G.",1994,"Isotope stratigraphy, sedimentation rates, deep circulation, and carbonate events in the Labrador Sea during the last \textbackslashtextbackslashtextasciitilde 200 ka","Canadian Journal of Earth Sciences","MarineSediment",1782,50174,"d18O",168,5,"10.1594/PANGAEA.106533"
"48",48,61,-45.43,"Igaliku","Igaliku.Massa.2012.lpd",30,"North America>Greenland","North America>Greenland","Massa, Charly; Perren, Bianca B.; Gauthier,   milie; Bichet, Vincent; Petit, Christophe; Richard, HervÌ©",2012,"A multiproxy evaluation of Holocene environmental change from Lake Igaliku, south Greenland","Journal of Paleolimnology","LakeSediment",-51.2,9527,NA,0,13,"www.ncdc.noaa.gov/paleo/study/15444"
"49",49,57.838,8.704,"IOW225514","IOW225514BAY.Emeis.2003.lpd",-420,"Atlantic Ocean>North Atlantic Ocean","Atlantic Ocean>North Atlantic Ocean","Emeis, Kay-Christian; Struck, Ulrich; Blanz, Thomas; Kohly, Alexander; Vo _, Maren",2003,"Salinity changes in the central Baltic Sea (NW Europe) over the last 10000 years","The Holocene","MarineSediment",450,6430,"alkenone",84,5,"10.1594/PANGAEA.738458"
"50",50,57.667,7.091,"IOW225517","IOW225517BAY.Emeis.2003.lpd",-293,"Atlantic Ocean>North Atlantic Ocean>North Sea","Atlantic Ocean>North Atlantic Ocean>North Sea","Emeis, Kay-Christian; Struck, Ulrich; Blanz, Thomas; Kohly, Alexander; Vo _, Maren",2003,"Salinity changes in the central Baltic Sea (NW Europe) over the last 10000 years","The Holocene","MarineSediment",1820,11390,"alkenone",80,5,"10.1594/PANGAEA.438452"
"51",51,59.77,7.43,"Isbenttjonn","Isbenttjonn.Seppa.2009.lpd",787,"Europe>Northern Europe>Scandinavia>Norway","Europe>Northern Europe>Scandinavia>Norway","Sepp _, H.; Bjune, A. E.; Telford, R. J.; Birks, H. J. B.; Veski, S.",2009,"Last nine-thousand years of temperature variability in northern Europe","Climate of the Past","LakeSediment",-43.5,8890.1,"pollen",58,13,"www.ncdc.noaa.gov/paleo/study/15444"
"52",52,69.9,-95.07,"JR01","JR01.Fortin.2017.lpd",120,"North America>Canada>Nunavut","North America>Canada>Nunavut","Zabenskie, Susan; Gajewski, Konrad",2007,"Post-glacial climatic change on Boothia Peninsula, Nunavut, Canada","Quaternary Research","LakeSediment",-49,6956,"pollen",57,7,"www.ncdc.noaa.gov/paleo/study/15444"
"53",53,-53.013,-58.0405,"JR244_GC528","JR244_GC528.Roberts.2016.lpd",-598,"Atlantic Ocean>South Atlantic Ocean","Atlantic Ocean>South Atlantic Ocean","Roberts, Jenny; Gottschalk, Julia; Skinner, Luke C.; Peck, Victoria L.; Kender, Sev; Elderfield, Henry; Waelbroeck, Claire; V  zquez Riveiros, Natalia; Hodell, David A.",2016,"Evolution of South Atlantic density and chemical stratification across the last deglaciation","Proceedings of the National Academy of Sciences","MarineSediment",1000,25440,"alkenone",87,5,"www.ncdc.noaa.gov/paleo/study/2569"
"54",54,66.5996,-17.5766,"JR51GC_35","JR51GC_35.Bendle.2007.lpd",-420,"Arctic Ocean","Arctic Ocean","Bendle, James A.P.; Rosell-MelÌ©, Antoni",2007,"High-resolution alkenone sea surface temperature variability on the north Icelandic Shelf: Implications for Nordic Seas palaeoclimatic development during the Holocene","The Holocene","MarineSediment",61.87,10170.63,"alkenone",116,5,"10.1594/PANGAEA.738458"
"55",55,58.7347,-65.9342,"K2","K2.Fallu.2005.lpd",167,"North America>Canada>Quebec","North America>Canada>Quebec","Fallu, Marie-AndrÌ©e; Pienitz, Reinhard; Walker, Ian R.; Lavoie, Martin",2005,"Paleolimnology of a shrub-tundra lake and response of aquatic and terrestrial indicators to climatic change in arctic QuÌ©bec, Canada","Palaeogeography, Palaeoclimatology, Palaeoecology","LakeSediment",-48,6717.176,"chironomid",99,13,"www.ncdc.noaa.gov/paleo/study/15444"
"56",56,61.8211,16.4044,"Klotjaernen","klotjarnen.Seppa.2009.lpd",235,"Europe>Northern Europe>Scandinavia>Sweden","Europe>Northern Europe>Scandinavia>Sweden","Sepp _, H.; Bjune, A. E.; Telford, R. J.; Birks, H. J. B.; Veski, S.",2009,"Last nine-thousand years of temperature variability in northern Europe","Climate of the Past","LakeSediment",-48.188,8942.028,"pollen",104,13,"www.ncdc.noaa.gov/paleo/study/15444"
"57",57,-27.5267,-45.5333,"KNR159_5_36GGC","KNR159_5_36GGC.Carlson.2008.lpd",-1268,"Atlantic Ocean>South Atlantic Ocean","Atlantic Ocean>South Atlantic Ocean","Carlson, Anders E.; Oppo, Delia W.; Came, Rosemarie E.; LeGrande, Allegra N.; Keigwin, Lloyd D.; Curry, William B.",2008,"Subtropical Atlantic salinity variability and Atlantic meridional circulation during the last deglaciation","Geology","MarineSediment",1110,22840,"Mg/Ca",50,5,"www.ncdc.noaa.gov/paleo/study/11196"
"58",58,56.2333,-27.65,"KNR166_14_11JPC","KNR166_14_11JPC.Elmore.2015.lpd",-2707,"Atlantic Ocean>North Atlantic Ocean","Atlantic Ocean>North Atlantic Ocean","Elmore, A.C.; Wright, J.D.; Southon, J.",2015,"Continued meltwater influence on North Atlantic Deep Water instabilities during the early Holocene","Marine Geology","MarineSediment",665,13397,"d18O",122,5,"www.ncdc.noaa.gov/paleo/study/17536"
"59",59,68.8,35.32,"KP2","KP2.Seppa.2009.lpd",131,"Europe>Eastern Europe>Russian Federation","Europe>Eastern Europe>Russian Federation","Sepp _, H.; Bjune, A. E.; Telford, R. J.; Birks, H. J. B.; Veski, S.",2009,"Last nine-thousand years of temperature variability in northern Europe","Climate of the Past","LakeSediment",0,8997,"pollen",62,15,"this compilation"
"60",60,41,140.7667,"KT05_7_PC_02","KT05_7_PC_02.Kawahata.2009.lpd",-61,"Pacific Ocean>North Pacific Ocean>Sea Of Japan","Pacific Ocean>North Pacific Ocean>Sea Of Japan","Kawahata, Hodaka; Yamamoto, Hisashi; Ohkushi, Ken'ichi; Yokoyama, Yusuke; Kimoto, Katsunori; Ohshima, Hideki; Matsuzaki, Hiroyuki",2009,"Changes of environments and human activity at the Sannai-Maruyama ruins in Japan during the mid-Holocene Hypsithermal climatic interval","Quaternary Science Reviews","MarineSediment",914,10280,"alkenone",83,10,"10.1594/PANGAEA.705420"
"61",61,60.275,-136.182,"Kusawa","Kusawa.Chakraborty.2010.lpd",671,"North America>Canada>Yukon Territory","North America>Canada>Yukon Territory","Chakraborty, Krish; Finkelstein, Sarah A.; Desloges, Joseph R.; Chow, Nicole A.",2010,"Holocene paleoenvironmental changes inferred from diatom assemblages in sediments of Kusawa Lake, Yukon Territory, Canada","Quaternary Research","LakeSediment",76.54,12298.4,NA,0,13,"www.ncdc.noaa.gov/paleo/study/15444"
"62",62,61.48,26.07,"Laihalampi","Laihalampi.Heikkila.2003.lpd",136.6,"Europe>Northern Europe>Scandinavia>Finland","Europe>Northern Europe>Scandinavia>Finland","Heikkil _, Maija; Sepp _, Heikki",2003,"A 11,000 yr palaeotemperature reconstruction from the southern boreal zone in Finland","Quaternary Science Reviews","LakeSediment",49.043,8995.364,"pollen",122,15,"www.ncdc.noaa.gov/paleo/study/15444"
"63",63,60.007,-159.143,"Lonespruce","Lonespruce.Kaufman.2012.lpd",135,"North America>United States Of America>Alaska","North America>United States Of America>Alaska","Kaufman, Darrell S.; Axford, Yarrow; Anderson, R. Scott; Lamoureux, Scott F.; Schindler, Daniel E.; Walker, Ian R.; Werner, Al",2012,"A multi-proxy record of the Last Glacial Maximum and last 14,500 years of paleoenvironmental change at Lone Spruce Pond, southwestern Alaska","Journal of Paleolimnology","LakeSediment",-4.623,14523.661,NA,0,15,"www.ncdc.noaa.gov/paleo/study/15444"
"64",64,58.58,-75.25,"LR01","LR01.Gajewski.1993.lpd",170,"North America>Canada>Quebec","North America>Canada>Quebec","Gajewski, K.; Payette, S.; Ritchie, J. C.",1993,"Holocene vegetation history at the boreal-forest-shrub-tundra transition in northwestern Quebec","The Journal of Ecology","LakeSediment",88,7562,"pollen",21,13,"www.ncdc.noaa.gov/paleo/study/15444"
"65",65,-17.41,-71.7403,"M135_004_3","M135_004_3.Salvatteci.2019.lpd",-229,"Pacific Ocean>South Pacific Ocean","Pacific Ocean>South Pacific Ocean","Salvatteci, Renato; Schneider, Ralph R.; Blanz, Thomas; Mollieraâ‚¬ÂVogel, Elfi",2019,"Deglacial to Holocene ocean temperatures in the Humboldt Current system as indicated by alkenone paleothermometry","Geophysical Research Letters","MarineSediment",64,9294.875,"alkenone",146,5,"10.1594/PANGAEA.897235"
"66",66,12.0897,-61.2437,"M35003_4","M35003_4.R_hlemann.1999.lpd",-1299,"Atlantic; Caribbean Sea","Atlantic; Caribbean Sea","R _hlemann, Carsten; Mulitza, Stefan; M _ller, Peter J.; Wefer, Gerold; Zahn, Rainer",1999,"Warming of the tropical Atlantic Ocean and slowdown of thermohaline circulation during the last deglaciation","Nature","MarineSediment",0,24540,"alkenone",91,12,"10.1594/PANGAEA.55754,ftp://ftp.ncdc.noaa.gov/pub/data/paleo/paleocean//sediment_files/complete/m35003-4-tab.txt,10.1594/PANGAEA.266634,10.1594/PANGAEA.55760,10.1594/PANGAEA.55761,10.1594/PANGAEA.55753"
"67",67,36.38,-7.0717,"M39008_3","M39008_3.Eynaud.2009.lpd",-577,"Atlantic Ocean>North Atlantic Ocean","Atlantic Ocean>North Atlantic Ocean","Eynaud, FrÌ©dÌ©rique; de Abreu, LÌ¼cia; Voelker, Antje; SchÌ¦nfeld, Joachim; Salgueiro, Emilia; Turon, Jean-Louis; Penaud, AurÌ©lie; Toucanne, Samuel; Naughton, Filipa; S  nchez GoÌ±i, Mar _a Fernanda; MalaizÌ©, Bruno; Cacho, Isabel",2009,"Position of the Polar Front along the western Iberian margin during key cold episodes of the last 45 ka","Geochemistry, Geophysics, Geosystems","MarineSediment",875,21497,"alkenone",181,5,"10.1594/PANGAEA.738148"
"68",68,-11.0835,-78.0152,"M77_2_024_5","M77_2_024_5.Salvatteci.2019.lpd",-210,"Pacific Ocean>South Pacific Ocean","Pacific Ocean>South Pacific Ocean","Salvatteci, Renato; Schneider, Ralph R.; Blanz, Thomas; Mollieraâ‚¬ÂVogel, Elfi",2019,"Deglacial to Holocene ocean temperatures in the Humboldt Current system as indicated by alkenone paleothermometry","Geophysical Research Letters","MarineSediment",650.734,11333.05,"alkenone",68,5,"10.1594/PANGAEA.897235"
"69",69,-36.73,136.55,"MD03_2611","MD03_2611.Calvo.2007.lpd",-2420,"Indian Ocean","Indian Ocean","Calvo, Eva; Pelejero, Carles; De Deckker, Patrick; Logan, Graham A.",2007,"Antarctic deglacial pattern in a 30 kyr record of sea surface temperature offshore South Australia","Geophysical Research Letters","MarineSediment",684,30601,"alkenone",86,5,"www.ncdc.noaa.gov/paleo/study/6421"
"70",70,39.0367,-10.6605,"MD03_2699","MD03_2699.Rodrigues.2010.lpd",-1865,"Atlantic Ocean>North Atlantic Ocean","Atlantic Ocean>North Atlantic Ocean","Rodrigues, Teresa; Grimalt, Joan O.; Abrantes, F  tima; Naughton, Filipa; Flores, JosÌ©-Abel",2010,"The last glacial   interglacial transition (LGIT) in the western mid-latitudes of the North Atlantic: Abrupt sea surface temperature change and sea level implications","Quaternary Science Reviews","MarineSediment",932,23368,"alkenone",148,5,"10.1594/PANGAEA.761812"
"71",71,-20.4,36.33,"MD79_257","MD79_257.Bard.1997.lpd",-1262,"Indian Ocean","Indian Ocean","Bard, Edouard; Rostek, Frauke; Sonzogni, Corinne",1997,"Interhemispheric synchrony of the last deglaciation inferred from alkenone palaeothermometry","Nature","MarineSediment",1200,44900,"alkenone",103,5,"www.ncdc.noaa.gov/paleo/study/9040"
"72",72,-43.8217,51.3183,"MD84_527","MD84_527.Labracherie.1989.lpd",-3262,"Indian Ocean","Indian Ocean","Labracherie, Monique; Labeyrie, Laurent D.; Duprat, Josette; Bard, Edouard; Arnold, Maurice; Pichon, Jean-Jacques; Duplessy, Jean-Claude",1989,"The Last Deglaciation in the Southern Ocean","Paleoceanography","MarineSediment",1750,27190,"d18O",40,5,"10.1594/PANGAEA.727005"
"73",73,58.7623,-25.959,"MD95_2015","MD95_2015.Marchal.2002.lpd",-2630,"Atlantic Ocean>North Atlantic Ocean","Atlantic Ocean>North Atlantic Ocean","Marchal, Olivier; Cacho, Isabel; Stocker, Thomas F.; Grimalt, Joan O.; Calvo, Eva; Martrat, Belen; Shackleton, Nicholas; Vautravers, Maryline; Cortijo, Elsa; van Kreveld, Shirley; Andersson, Carin; KoÌ¤, Nalan; Chapman, Mark; Sbaffi, Laura; Duplessy, Jean-Claude; Sarnthein, Michael; Turon, Jean-Louis; Duprat, Josette; Jansen, Eystein",2002,"Apparent long-term cooling of the sea surface in the northeast Atlantic and Mediterranean during the Holocene","Quaternary Science Reviews","MarineSediment",690,10980,"alkenone",133,5,"10.1594/PANGAEA.438814"
"74",74,20.117,117.384,"MD97_2146","MD97_2146.Shintani.2011.lpd",-1720,"Pacific Ocean>Western Pacific Ocean>South China Sea","Pacific Ocean>Western Pacific Ocean>South China Sea","Shintani, Tomoya; Yamamoto, Masanobu; Chen, Min-Te",2011,"Paleoenvironmental changes in the northern South China Sea over the past 28,000 years: A study of TEX86-derived sea surface temperatures and terrestrial biomarkers","Journal of Asian Earth Sciences","MarineSediment",192.324,28021.75,"GDGT",82,5,"10.1594/PANGAEA.861254"
"75",75,-9.65,118.4,"MD98_2165","MD98_2165.Levi.2007.lpd",-2100,"Indian Ocean","Indian Ocean","Levi, Camille; Labeyrie, Laurent; Bassinot, Franck; Guichard, FranÌ¤ois; Cortijo, Elsa; Waelbroeck, Claire; Caillon, Nicolas; Duprat, Josette; de Garidel-Thoron, Thibault; Elderfield, Harry",2007,"Low-latitude hydrological cycle and rapid climate changes during the last deglaciation","Geochemistry, Geophysics, Geosystems","MarineSediment",767,25827,"Mg/Ca",134,5,"this compilation"
"76",76,-0.6938,-85.3333,"MV1014_09MC","MV1014_09MC.Hertzberg.2016.lpd",-2452,"Pacific Ocean>South Pacific Ocean","Pacific Ocean>South Pacific Ocean","Hertzberg, Jennifer E.; Schmidt, Matthew W.; Bianchi, Thomas S.; Smith, Richard W.; Shields, Michael R.; Marcantonio, Franco",2016,"Comparison of eastern tropical Pacific TEX86 and Globigerinoides ruber Mg/Ca derived sea surface temperatures: Insights from the Holocene and Last Glacial Maximum","Earth and Planetary Science Letters","MarineSediment",2275.052,6935.548,"GDGT",19,5,"this compilation"
"77",77,68.65,16.38,"Myrvatn","Myrvatn.Seppa.2009.lpd",200,"Europe>Northern Europe>Scandinavia>Norway","Europe>Northern Europe>Scandinavia>Norway","Sepp _, H.; Bjune, A. E.; Telford, R. J.; Birks, H. J. B.; Veski, S.",2009,"Last nine-thousand years of temperature variability in northern Europe","Climate of the Past","LakeSediment",-42.4,8893.76,"pollen",48,13,"www.ncdc.noaa.gov/paleo/study/15444"
"78",78,55.5,-14.5833,"NA87_22","NA87_22.Duplessy.1992.lpd",-2161,"Atlantic; North Atlantic Ocean","Atlantic; North Atlantic Ocean","Duplessy, J. C.; Labeyrie, L.; Arnold, M.; Paterne, M.; Duprat, J.; van Weering, T. C. E.",1992,"Changes in surface salinity of the North Atlantic Ocean during the last deglaciation","Nature","MarineSediment",9550,30813,"d18O",95,12,"10.1594/PANGAEA.54411,10.1594/PANGAEA.266942,10.1594/PANGAEA.107121"
"79",79,10.7833,51.9333,"NIOP_C2_905_PC","NIOP_C2_905_PC.Huguet.2006.lpd",-1567,"Indian Ocean>Arabian Sea","Indian Ocean>Arabian Sea","Huguet, Carme; Kim, Jung-Hyun; Sinninghe DamstÌ©, Jaap S.; Schouten, Stefan",2006,"Reconstruction of sea surface temperature variations in the Arabian Sea over the last 23 kyr using organic proxies (TEX86 and U37 K  _)","Paleoceanography","MarineSediment",19,22938,"alkenone",111,5,"10.1594/PANGAEA.861245"
