Time,South_Atlantic,S_Australia,China,C_Africa,Arabian_sea,W_Africa_coast,Scandinavia,Offshore_oregon,Caribbean,Tropical_E_Pacific,W_S_America,Antarctica,Indonesia,Philippines,Iceland,N_Atlantic,Alaska,Mediterranean,New_Zealand,Japan,Greenland,Global
100,0.294383675,,,,3.164199035,0.308966181,2.264977266,,0.013918825,,,4.181827114,-1.168750778,1.256402589,3.956183921,8.765136413,-0.671044444,-1.573893086,2.837868297,0.075437057,-1.106787096,1.182224153
200,0.815124369,,,,2.316623573,0.107711213,2.326153125,0.108217892,-0.029996512,0.149171803,,4.254342653,0.369248275,0.843271604,2.94381659,8.651743294,-0.613236514,-1.731712478,3.047308383,-0.345203572,-0.006639976,-0.338563596
300,1.017853511,,,,1.99791356,-0.128194288,2.003086295,0.216386274,-0.009403849,0.133581526,,4.21637678,0.578949967,0.935828371,2.098985767,8.579117375,-0.614115463,-1.691806378,3.167085137,-0.160824334,0.041222035,-0.20204637
400,1.469162731,,3.06455791,,1.86704911,0.721073953,2.083891687,0.264112432,-0.090291244,0.15246233,,4.013538137,0.49746632,0.526966732,2.779337349,8.485219137,-0.454402201,-1.651008992,3.753173006,-0.15479685,-0.614705548,0.459908699
500,1.297643976,,3.075942492,,1.81809403,0.7345134,1.878314676,0.24273794,0.036003753,0.003008284,,4.487116337,0.22629808,1.00400856,1.427921284,8.398464225,-0.532849506,-1.245260684,3.472326085,0.111899053,-0.253110525,0.365009577
600,2.837100626,,3.130684074,,1.858490777,0.579488364,1.847008561,0.193855604,-0.006724744,0.221868242,,4.063790606,0.471198944,0.713183466,1.242815855,3.424849412,-0.564004961,-1.661226179,3.259584465,-0.169389543,0.290847021,-0.460236563
700,1.760564628,2.7918705,3.045888656,,1.874908482,0.386625397,1.6683971,0.109159498,-0.195511749,0.397211715,,2.031598657,0.288503923,0.451539487,1.280019007,3.322836895,-0.697573406,-1.746499789,2.543484865,-0.366033548,0.497908488,-0.863942035
800,2.378598345,2.480298596,3.124924,,1.823100699,0.559484116,1.755004094,-0.031309214,-0.154766718,0.553617276,,1.788766728,0.292135043,0.473683331,1.401568027,3.266020459,-0.743964177,-1.263473685,2.879242046,-0.431512528,0.612398506,-1.043911033
900,1.894359287,2.213477057,3.335364582,,1.717539872,0.482925281,1.952598263,-0.04494987,-0.188401521,0.816214022,,2.026609111,0.142187763,0.71209516,1.06109908,3.145363677,-0.703255943,-0.940142241,2.993601036,-0.396516205,0.306332512,-0.702848717
1000,1.75793252,2.402475057,3.186520164,,1.412673134,0.513802937,1.381023255,0.004634511,-0.288131527,1.022469935,,1.743465822,0.444007153,0.897001771,1.443304511,3.15100883,-0.596470131,-1.120341905,3.004471532,-0.490552269,-1.521711596,1.031159327
1100,1.501252734,2.203451057,3.331481746,,1.477310388,0.532551514,1.332693261,0.012334312,-0.237732228,1.302619277,,1.837160866,0.415347655,0.877381669,1.102562097,3.316470262,-0.636582632,-0.91786929,3.170256568,-0.293930857,0.239397536,-0.533328393
1200,0.791887466,2.343655557,3.456521328,,1.811897233,0.461779592,1.232917437,-0.151299355,-0.129980558,1.522978285,2.731943162,1.731619807,0.273675501,0.750683142,0.963234158,3.096600189,-0.545839604,-0.994079179,3.031377352,-0.490220632,-1.391136453,0.900915821
1300,1.571034474,2.216206404,3.41823591,,1.739851083,0.532058562,1.573212745,-0.291771638,0.700068501,1.530715858,2.725346722,1.963417032,0.389088784,0.771254393,0.967225134,2.788810123,-0.501888567,-0.782101689,3.465761908,-0.704191364,-1.148845977,0.444654613
1400,2.360059957,2.323495039,3.236017191,0.920334782,1.468937304,0.264451534,1.129620524,-0.28703417,0.959943971,1.289395565,2.617392581,1.171589758,0.099532979,1.08357549,0.580860307,2.850081753,-0.694738981,-0.629880605,3.154843768,-0.786627461,-1.368573548,0.581946087
1500,2.522661046,2.137874673,3.410671233,0.995895684,1.369008799,0.288393077,1.167207463,-0.384948673,0.876104545,1.080731916,2.57088334,1.296831658,0.494139905,0.846183041,0.447248264,2.93090269,-0.596066543,-0.820414398,3.162935832,-0.441813577,-0.426511501,-0.015302077
1600,2.296118669,2.097749308,3.494120513,1.00908489,1.421617358,0.366262872,1.040347402,-0.415392268,0.742829654,0.775552043,2.7638064,2.585674332,0.375929993,1.15068052,0.954183002,3.035817596,-0.64509067,-0.905398756,3.93586793,-0.419525418,0.280740452,-0.70026587
1700,3.307433809,2.114585468,3.471894794,0.947652097,1.484384524,0.350925892,1.488299154,-0.440017239,0.459697799,0.516764393,2.706096659,2.230600556,0.193311415,0.972917148,1.676856929,3.155588334,-0.498420607,-0.950353269,3.665838066,-0.501669075,-0.619246548,0.117577473
1800,2.438633888,2.042573645,3.585628074,0.931656333,1.55288682,0.365503783,1.428822508,-0.440400709,0.135192385,0.513959137,2.699753401,2.390075347,0.443100101,1.248044323,1.153579779,3.236974262,-0.423554931,-1.087349666,3.544956746,-0.420490553,-0.315138501,-0.105352052
1900,2.776582252,2.061664762,3.607792116,0.84130054,1.504185445,0.202333162,1.357909034,-0.411225114,0.340310711,0.387795092,2.555113969,1.952765118,0.703200034,0.969409877,1.155559642,3.270260139,-0.334725796,-1.234968354,3.061842073,-0.143550355,-2.225652977,2.082102621
2000,2.037761061,2.015929939,3.581138397,0.763437539,1.334267036,0.102608406,1.007614431,-0.320538164,0.600364477,0.338530889,2.253011057,1.510748778,0.486608785,0.825583644,1.029604781,3.261373404,-0.248133933,-1.187713034,3.533227506,-0.629124483,-1.060882453,0.43175797
2100,2.13183983,1.940275116,3.596832677,1.120849061,1.254191127,0.116781459,1.136546289,-0.220106469,1.172994647,0.317361147,2.299723426,1.312812658,0.543642468,0.933498687,1.649366059,3.202113774,-0.291361019,-1.213350758,3.015024068,-0.740016967,-0.207047501,-0.532969466
2200,2.021697782,1.979679233,3.525842958,1.576961584,1.222172545,0.209702882,1.207040805,0.013732693,1.026027048,0.374744856,2.298515095,1.639452196,0.463011781,0.786273794,1.360798972,2.950405512,-0.53619159,-1.56380282,3.110430202,-0.791325362,-1.554900453,0.76357509
2300,1.693705665,2.238735069,3.537888815,1.987435226,1.174558756,0.326015017,1.462947883,0.319183939,0.626763662,0.591141208,2.274771969,1.697059681,0.495956889,0.955263156,1.405781917,2.910862721,-0.547977877,-1.707324256,3.592518978,-0.660632213,-0.621444501,-0.039187713
2400,0.543376715,2.116117069,3.42499691,1.861894636,1.041268253,0.473524168,1.562482485,0.433239686,0.526679597,0.622439828,2.382357911,1.943979992,0.678671464,0.778064633,0.758219593,2.934712571,-0.448136362,-1.65518195,3.705473877,-0.797638662,-0.810863477,0.013224815
2500,1.454884792,1.946795069,3.130833767,1.768735184,0.77258612,0.531053464,1.156470458,0.370467434,0.315365839,0.621004251,2.128301972,1.709740933,0.427856257,0.954216639,1.358169922,2.938187513,-0.374291403,-1.616828484,3.332286503,-0.978015866,-2.437347834,1.459331968
2600,2.886044217,2.201700057,3.275153863,1.704642894,0.79398588,0.417697443,1.565489318,0.108409228,0.137943216,0.676063119,2.197553314,1.962634685,0.617688455,0.627557913,1.541358223,2.918037399,-0.406380449,-1.392385119,3.36301268,-0.869106866,-0.822344929,-0.046761937
2700,2.947659195,2.022655057,3.178832958,1.885791066,0.929882335,0.502531205,1.338154748,0.157432127,0.147321102,0.765373846,2.151749675,2.078214561,0.439663113,0.838328779,1.479164662,2.76134476,-0.247456778,-0.970998465,3.731924716,-0.729925988,-0.997138929,0.267212941
2800,1.551794322,1.974875057,2.925476815,1.998620238,1.001731086,0.388657393,1.274816954,0.057105165,0.260841843,0.543352333,2.180862676,1.498881618,0.55675242,0.96077183,1.013984293,2.159169344,-0.328293672,-0.774964891,3.552184669,-0.669306748,-2.198368572,1.529061824
2900,1.691366712,2.117398874,3.00537791,1.997207283,1.05265865,0.23432538,1.484662447,0.232774396,0.421157511,0.38082886,2.085374875,1.914805899,0.519983925,0.359156126,1.282669722,2.367579965,-0.378218673,-0.974432944,3.829629835,-0.660852877,-1.579085524,0.918232647
3000,2.259007988,2.086454843,2.667809767,1.9378722,0.921715127,0.617300343,1.219568798,0.29934553,0.479613158,0.186884305,2.091135134,2.830246773,0.579381524,0.457727738,1.324261781,2.595799883,-0.404422881,-1.045100871,4.103129166,-0.653033378,-0.324474477,-0.328558902
3100,2.810194192,1.902529812,2.654388863,1.790004161,0.757932437,0.632204373,1.512924067,0.113808971,0.390741225,0.373789877,2.056133833,2.671201346,0.469006369,0.514830579,1.523203725,2.686903195,-0.440489854,-1.120868779,4.018454709,-0.780370659,-1.156203477,0.375832818
3200,2.272561185,1.906678092,2.531594958,1.422274629,0.732593012,0.452488035,1.41257191,0.073782279,0.223381241,0.564483516,1.924160591,1.927056944,0.490551971,0.570334332,1.065515492,2.572674985,-0.473207438,-0.945686564,3.387020784,-0.874297232,-0.793121501,-0.081175731
3300,1.473482319,1.755688092,2.359382939,0.973321157,0.672505087,0.317938964,1.20121031,0.429448396,0.112490193,0.496255567,1.85726929,2.132104398,0.653735989,0.501879164,0.562086896,2.508018826,-0.613784186,-1.084095533,3.723768439,-0.624863912,-2.975187977,2.350324065
3400,2.218820732,1.461074078,2.09166392,0.727734389,0.791797162,0.347101616,1.275047068,0.688857003,0.006901125,0.200808439,1.808366781,1.754119022,0.624410602,0.386154355,0.28882258,2.542955988,-0.539816284,-1.254831738,2.814818424,-0.627864835,-1.672338072,1.044473237
3500,2.011760495,1.541029079,1.966290901,0.515718088,0.824721093,0.303630307,1.514241098,0.797925893,0.066320549,0.085502855,1.796526987,2.297545516,0.601400921,0.730207625,2.070168788,2.534070542,-0.43818996,-1.209452974,2.910835907,-0.595708629,-1.593365072,0.997656443
3600,1.679145174,1.580462814,1.647178882,0.331223647,0.878354893,0.105495878,1.412451449,0.599557934,0.089830024,-0.038816049,1.686664893,1.933321171,0.666486224,0.662871553,1.748832021,2.518335853,-0.408928629,-1.464977145,3.060317142,-0.761935267,-0.985836453,0.223901185
3700,2.302835615,1.366321968,1.485355863,0.287157855,0.898772848,0.099710267,1.388684608,0.606090448,0.148400215,0.009785147,1.767290639,1.814759723,0.429825209,0.528527619,1.436941784,2.499047531,-0.432003668,-1.499657565,3.213714812,-0.725275886,-2.615246477,1.889970591
3800,1.456364108,1.211690118,1.276312844,0.262310064,0.96349043,0.112605091,1.46585671,0.764676461,0.292486982,-0.004968735,1.757383245,2.346788437,0.434517233,0.477300511,0.821134845,2.60948698,-0.397464467,-1.350157068,3.083491358,-0.640708814,-1.305899072,0.665190258
3900,2.200019085,1.379679261,1.001941884,0.370695273,1.060004264,0.25153686,1.265259659,0.625801154,0.358403691,0.0125318,1.658556134,1.958179481,0.595383282,0.297960229,0.784584203,2.537418961,-0.444283247,-1.539533032,3.075169244,-0.783406342,-1.559094501,0.775688159
4000,2.357147443,1.133399411,0.762965865,0.202809132,1.100454851,0.073565302,1.102244815,0.680513582,0.409783977,0.104215888,1.725564192,2.82730052,0.393708468,0.352457755,0.769857867,2.522918918,-0.584762026,-1.471013968,3.726791318,-0.774918915,-1.861040001,1.086121086
4100,2.347229499,1.06201974,0.538203876,-0.090708918,0.807696189,-0.037453049,1.322223399,0.622036266,0.55044439,0.611863695,1.524014991,1.901691989,0.361729614,0.31247425,0.018792504,2.285725966,-0.710222272,-1.421773037,2.971070003,-0.644982498,-1.807082477,1.162099978
4200,2.317126975,1.058579203,0.165211886,-0.227243979,0.429297232,-0.007813207,1.02288976,0.667372554,0.66622545,0.804419192,1.561949189,2.075887515,0.385566023,0.268815382,0.212708608,4.209354416,-0.710709364,-1.603046913,2.977368313,-0.697007169,-1.734018953,1.037011784
4300,2.409270587,0.882194621,0.163879883,-0.309418304,-0.166752097,-0.042591955,1.303626282,0.756197061,0.691410758,0.682527424,1.389471547,1.552012574,0.286790452,-0.247892729,-0.096067305,3.650612834,-0.529009699,-1.572875319,2.718136351,-0.61412592,-1.671265048,1.057139128
4400,2.483403084,0.697266069,0.279537887,-0.142824737,-0.649729573,0.267104155,1.04131176,0.59233673,0.617542603,0.67348709,1.456116846,2.047520451,0.487627978,0.438375161,0.93537565,3.199881576,-0.554940291,-1.547497887,3.018278499,-0.583433629,-2.667606025,2.084172395
4500,2.402232443,0.898149516,0.135247884,-0.168811315,-1.032161998,0.126215274,1.140290224,0.430385166,0.490087707,0.534957456,1.471076804,2.052814187,0.563323137,0.417896974,0.31937767,2.733086338,-0.427646458,-1.658385933,2.963961847,-0.727510678,-1.171492453,0.443981775
4600,2.198168599,0.793595681,0.154324884,-0.303925215,-0.108942541,0.272918519,1.084793486,0.714411804,0.31666931,0.416214382,1.566138634,2.706140607,0.692700211,0.496176641,0.780710529,2.309990985,-0.466869683,-1.765782056,3.089657985,-0.592685729,-1.086218501,0.493532771
4700,2.756425938,0.976762745,0.153650887,-0.032604301,0.873409775,0.20411749,1.019734237,0.636676705,0.25979332,0.359148883,1.575349793,3.217122674,0.462823399,0.589630017,1.515467789,2.328017819,-0.426817154,-2.171542335,3.259707353,-0.611359539,-0.982718524,0.371358985
4800,2.253826514,0.777790808,0.168017886,0.086630597,0.783117901,0.010056458,1.258885199,0.796370904,0.270666157,0.235131065,1.505718223,2.641125646,0.441286244,0.57913587,0.752358627,3.004072965,-0.351331641,-1.912990494,2.944701211,-0.772142941,-1.688898881,0.91675594
4900,1.841317193,0.695691265,0.138280886,-0.224449011,0.601703383,-0.02510298,0.890251784,0.787046388,0.18862098,0.305619127,1.441104483,2.72142206,0.363348238,0.640253545,1.292062267,3.251263753,-0.644769599,-1.72659798,2.94553351,-0.780579251,-1.99132012,1.210740869
5000,1.532108546,0.749387202,-0.017826114,-0.966187919,0.501590902,-0.245262182,0.95902617,0.761590342,0.151989893,0.500841814,1.345761222,2.648929842,0.315294072,0.271035872,1.15512096,2.811244884,-0.555480749,-1.690437033,2.944340701,-0.703363132,-2.061586548,1.358223416
5100,1.66951812,0.339764138,0.117315387,-0.811917982,0.673511059,-0.458652567,0.789347436,0.580076326,0.252705477,0.533499602,1.104714321,2.260649904,0.416605758,0.423277768,0.394714648,2.410636492,-0.733525113,-1.573142641,2.616018456,-0.673519135,-1.874091572,1.200572437
5200,0.982531781,0.674573104,0.009173883,-0.662162044,0.769220933,-0.335711632,0.391485535,0.582672558,0.327878413,0.417453888,1.014432949,2.048179896,0.233362553,0.24331778,0.380540009,2.218298281,-0.745953421,-1.257087503,2.311296477,-0.783035743,-1.880698477,1.097662733
5300,1.576211485,0.707786011,0.047768888,-0.674742834,0.975066653,-0.236573113,0.32669154,0.575166262,0.355297048,0.359962976,1.174318348,2.232504632,0.279044645,0.41980941,0.223182981,2.458577002,-0.929145244,-0.949419174,2.823576548,-0.844494362,-1.547597048,0.703102686
5400,2.46047614,0.540001977,-0.046881116,-0.820511099,1.028937855,-0.057198751,0.557274929,0.483418539,0.328138356,0.434969238,1.088629176,2.313942696,0.297593493,0.710541617,0.407883011,2.444729533,-0.674568945,-1.241001259,2.430502215,-0.653255736,-2.684421358,2.031165621
5500,2.060327376,0.401663884,-0.002272619,-0.902089304,0.584258625,-0.144305679,0.326836103,0.497945579,0.236244839,0.462628931,1.026915675,2.27615872,0.339153334,0.284845139,0.897185967,2.034346616,-0.87708849,-1.378575017,2.435073049,-0.769868299,-2.722139548,1.952271249
5600,1.88419933,0.35244985,-0.010880115,-1.011044453,0.168659825,-0.244700329,0.185630642,0.411610313,0.286614378,0.355119276,1.032047338,2.767102418,0.109058979,0.499615428,0.760761807,1.931270052,-0.796209412,-1.593140725,3.052347483,-0.95367517,-2.647764501,1.694089331
5700,1.873737475,0.531125757,-0.117564111,-1.026822618,0.063914266,-0.341884169,0.357450722,0.463326369,0.422293429,0.206695756,1.089095207,2.801824835,0.088146681,0.324395505,1.069978644,2.074859224,-0.79831696,-1.537441829,2.705552765,-0.853359438,-2.031641477,1.178282039
5800,2.529576653,0.215812663,-0.154026786,-0.779217201,0.05021136,-0.413948651,0.095889555,0.372156116,0.476807555,0.140574839,1.060998976,2.779906276,0.197132331,0.102369103,0.616377301,1.81652927,-0.716085044,-1.647496494,2.82615847,-0.738801826,-2.322445477,1.583643651
5900,2.678395858,0.20926351,-0.167668446,-0.40616557,0.253567193,-0.215119995,0.175011853,0.387116277,0.415516807,0.160564158,1.10948476,3.351986744,0.361629484,0.43486955,0.212492296,1.650043204,-0.643677905,-1.657929339,3.165349968,-0.651616161,-2.602656548,1.951040387
6000,2.742670039,0.423313826,-0.163910121,-0.033241939,0.134744943,-0.274625522,-0.047612254,0.442958539,0.281759133,0.297301506,1.081163429,3.266406935,0.194492205,0.297885191,0.335094221,2.224546467,-0.836653115,-1.594341472,2.968804866,-0.739470576,-1.727020001,0.987549425
6100,2.029505324,0.186590142,-0.172507782,0.317301137,0.211400894,-0.521472647,0.255012815,0.398094175,0.073012413,0.297982053,0.849391807,2.454359221,0.308523001,0.153861344,1.068479362,2.347294891,-0.838062825,-1.572484687,2.513055688,-0.696605435,-2.61814112,1.921535685
6200,1.813326834,0.044008458,-0.188570442,0.597094468,0.209355316,-0.395254358,0.178283972,0.445458637,-0.073782912,0.270722762,0.783660239,2.544071573,0.169951097,0.20538054,0.708606488,1.95002318,-1.038681289,-1.605887259,2.540819622,-0.580830694,-2.242375881,1.661545187
6300,1.556736164,-0.192073226,-0.085651117,0.05342957,-0.079900788,-0.261667353,0.239328444,0.539772964,-0.144786204,0.233648354,0.82263928,2.451497452,0.281910285,0.263745294,0.769928546,1.699467868,-1.010439568,-1.710352103,2.192474213,-0.657100784,-2.712175501,2.055074716
6400,2.291019812,-0.303872412,-0.090442777,0.686832659,-0.033687231,-0.109613438,0.146884494,0.640324681,-0.082391465,0.142295228,0.897339816,3.359567172,0.283019238,0.488543253,0.58810617,1.45630673,-1.015922787,-1.762189076,2.558884722,-0.649769687,-3.040505429,2.390735742
6500,1.786294565,-0.08245857,-0.153877453,-0.125574346,0.125663843,-0.457419769,0.181786435,0.740179257,0.020052383,0.405784349,0.976568953,3.009429313,0.501485237,0.304094263,0.811892816,1.56288429,-0.957317315,-1.795794916,2.549770461,-0.750747194,-2.124333501,1.373586306
6600,1.921893426,-0.262242728,-0.157834113,-1.153872451,0.413610446,-0.467255469,0.277977037,0.614091438,-0.078355847,0.354438475,0.884095389,3.294881788,0.277035418,0.373185049,0.623847115,1.93276094,-0.962788179,-1.744378391,2.509989148,-0.699317014,-2.702578453,2.003261439
6700,1.300592743,0.042401114,-0.150424788,-1.866438366,0.393009446,-0.391828355,0.459504647,0.619949371,-0.136021,0.212681242,0.931994753,3.373805524,0.211729012,0.36847508,0.450793972,2.253359778,-0.788836616,-1.583466306,2.634306123,-0.708686829,-2.836120429,2.1274336
6800,1.868108905,-0.257934044,-0.155938448,-0.680637901,0.359408304,-0.387755892,0.376804321,0.680206482,-0.212318656,0.249731559,0.723338117,3.113491924,0.372928728,0.192276336,0.528548497,1.650180034,-1.000492466,-1.368236027,2.018029743,-0.809436159,-3.449228953,2.639792794
6900,1.338499643,-0.081675267,-0.134058109,0.780922279,0.646052597,-0.208116514,-0.082436626,0.599046555,-0.208859803,0.342661305,0.720942181,2.66201304,0.27590204,0.1903821,0.582043432,0.718926203,-1.042125546,-1.424352025,1.810839795,-0.789951418,-3.341168906,2.551217487
7000,0.919498241,-0.02613914,-0.110814769,0.953696423,0.412251414,-0.093150111,-0.061612365,0.477772419,-0.197256997,0.160103218,0.710032845,2.952363884,0.006926918,0.113317142,0.95743209,2.178556997,-0.986117195,-1.182376037,1.620550134,-0.499181805,-2.716707596,2.21752579
7100,1.627322692,0.217261987,-0.224141459,1.022904699,0.385753965,-0.238448291,0.062467074,0.485172201,-0.194382882,0.119400853,0.739215209,2.997049089,0.295242266,0.064458368,0.554755947,1.710897033,-1.143697404,-1.083436707,1.739554993,-0.230626498,-2.523340358,2.29271386
7200,1.104588822,-0.09018303,-0.09944912,0.714155327,0.648605486,-0.220447481,-0.068195924,0.559066322,-0.14968098,0.124443372,0.679038703,2.702943429,0.393606081,0.39607246,0.842679309,1.105539778,-0.935691252,-0.89493817,1.733055635,-0.569047482,-2.239616953,1.670569471
7300,1.111920044,-0.316834191,-0.05050978,0.370108045,0.823328619,-0.088764122,0.241748759,0.579071866,-0.194645031,0.269150606,0.575658833,2.487391227,0.173087446,0.154698098,0.399431471,1.012459486,-0.924943721,-0.951126784,1.292994621,-0.493113527,-3.266947572,2.773834045
