Time,South_Atlantic,S_Australia,China,C_Africa,Arabian_sea,W_Africa_coast,Scandinavia,Offshore_oregon,Caribbean,Tropical_E_Pacific,W_S_America,Antarctica,Indonesia,Philippines,Iceland,N_Atlantic,Alaska,Mediterranean,New_Zealand,Japan,Greenland,Global
7400,0.944320829,-0.404426411,-0.19135344,0.338349689,0.848460729,-0.107979972,0.080416136,0.506647175,-0.187616367,0.302791943,0.638174964,2.48076585,0.020003163,0.087347705,0.445786429,0.804319196,-0.886603606,-0.963224387,1.387707808,-0.670733243,-3.191896596,2.521163353
7500,0.740945933,-0.398058761,-0.2284831,0.550551733,0.765027562,0.124218973,0.016162896,0.393359019,-0.126553772,-0.471043413,0.617256694,2.664128351,0.107159399,0.258338316,0.217655749,1.160947759,-0.895898662,-1.143684567,1.883671597,-0.692188279,-2.574125001,1.881936722
7600,0.993733983,-0.332174896,-0.193190791,0.602031879,0.757799759,0.068312072,0.120330774,0.16283016,-0.12010586,-0.199147335,0.516648724,2.922977505,0.124464649,0.300470485,0.290727083,1.153528772,-0.792062033,-1.280099576,1.94110443,-0.747118993,-3.199322001,2.452203008
7700,0.842913265,-0.26495909,-0.105968451,0.67044897,0.841564062,0.082063594,0.035566424,0.23626416,-0.091449996,0.210347679,0.529930137,2.819780657,0.166982286,0.360823688,0.202914856,0.541710169,-0.870741791,-1.175661473,1.70451806,-0.864243761,-4.579926381,3.71568262
7800,0.886868786,-0.086376334,-0.199700111,0.261948271,0.954111331,-0.07974667,-0.218235142,0.311055219,-0.055561363,0.201391439,0.498644018,2.773548401,0.046286156,0.123469342,-0.200136626,0.307179069,-1.012999462,-1.111339067,1.281596303,-0.992960759,-4.441674525,3.448713765
7900,0.745102331,-0.264600066,-0.213123771,0.702414236,1.007894255,-0.129447648,-0.33711252,0.112798663,-0.105231507,0.157857322,0.560766503,2.874391811,-0.086225395,0.298356395,0.146718277,0.182933291,-0.843047553,-1.149452605,1.542195397,-0.881832825,-2.931302953,2.049470128
8000,0.165026216,-0.396009797,-0.192114462,1.291648207,1.077045323,-0.045617184,-0.392018269,0.149063255,-0.075139139,-0.048864321,0.322108981,2.339343136,-0.055975166,-0.063607964,0.443105108,-0.071378097,-0.667945561,-1.080044294,0.987843725,-0.636593409,-3.075278953,2.438685544
8100,0.449904351,-0.492456064,-0.159808122,1.478431183,1.346088299,0.18928436,-0.095556672,0.388794151,-0.182637693,-0.115652411,-0.102518834,1.006506811,-0.161213124,0.139160682,0.918838256,-0.132355718,-0.565371386,-1.084863481,0.089362539,-0.54146952,-1.768308477,1.226838957
8200,0.046933233,-0.467942001,-0.098633782,0.964158497,1.131686487,0.160330377,0.194494324,0.535056669,-0.225583259,-0.072626455,-0.006288057,1.126464453,-0.12950313,-0.092354679,0.85175548,-0.086306553,-0.326353592,-1.00671341,0.001749056,-0.629609573,1.45896847,-2.088578043
8300,0.149456284,-0.194997439,-0.263967443,0.464509757,0.984969838,0.042564222,0.072825571,0.251976987,-0.236547815,-0.024489223,0.032762111,1.470051221,0.006705989,-0.171634629,0.455322296,0.21786316,-0.267759297,-1.086332774,0.189553479,-0.593819879,-2.670800453,2.076980574
8400,-0.336719619,-0.130065908,-0.168162103,0.239267224,0.709844945,-0.104560756,-0.153048786,0.037815665,-0.260119991,0.099652163,0.104459306,1.05872189,0.072763057,-0.267349545,0.119835044,-0.266863898,-0.259895479,-1.084920016,0.245197187,-0.671190237,-2.985272429,2.314082192
8500,-0.28827191,-0.210395408,-0.140530793,0.559548735,0.385502694,0.17724317,0.206746084,0.079020391,-0.224249969,0.198978011,-0.026968514,1.056426798,-0.002293345,-0.2168635,0.328982082,-0.456258074,0.030287382,-1.012674355,-0.082508707,-0.571118478,-2.627603953,2.056485475
8600,-0.07289704,-0.180667908,-0.276112453,0.685436246,0.852865832,-0.017531951,-0.236644367,-0.164059343,-0.280174635,0.492996662,-0.062567934,1.014989082,-0.097959088,0.030495034,0.03525342,-0.276536461,0.13113741,-1.177003108,-0.243842342,-0.579405926,-2.790959429,2.211553503
8700,-0.225262132,-0.218489145,-0.150106114,0.350598936,0.972759062,-0.058791989,-0.047163091,0.129628641,-0.180748897,0.636141919,-0.073614854,0.919507917,-0.033823154,0.135541361,0.278127688,-0.09789286,0.094044635,-1.176680087,0.003356104,-0.533195743,-2.796989406,2.263793663
8800,-0.312601006,0.13720367,-0.185158121,0.086025271,1.075001127,0.263926197,-0.031234121,-0.016273874,-0.182234944,0.373066561,-0.204023383,0.902734342,0.059051847,0.037356163,1.189598198,-0.322389603,0.039509292,-1.388361326,0.14637886,-0.501721789,-3.385462572,2.883740783
8900,-0.096073936,0.34178649,-0.094861113,-0.049376897,1.082130007,-0.01773522,-0.481332367,-0.101617713,-0.069547607,0.018149591,-0.085647658,0.751324137,0.100271501,-0.000739625,1.696947397,-0.149834571,0.000439816,-1.309431881,0.109464097,-0.720334344,-4.665011429,3.944677085
9000,0.534433952,0.412904315,0.03712388,0.034053401,1.311113447,-0.135351727,-0.21744399,-0.854287823,-0.059623816,-0.140475297,0.329929575,1.352413148,-0.033564353,0.229943742,0.401952308,-0.266408889,-0.130901671,-1.349451095,0.661819648,-0.539541743,-1.757461024,1.217919281
9100,0.525327336,0.549210078,0.124806888,0.02931369,1.436329485,-0.078120611,-0.394972427,-0.922605811,-0.048310603,-0.035846828,0.402106804,0.950429674,0.013918647,0.055719426,-0.265944211,0.05590749,-0.191501165,-1.618994495,0.621597455,-0.961118489,-3.817745977,2.856627487
9200,0.462108933,0.394484078,0.150194886,0.061108984,1.04203531,-0.184470808,-0.252054383,-0.719617208,-0.019788464,-0.071618711,0.543323433,1.180302579,0.164433794,0.294768102,0.560381731,-0.046831392,0.001276445,-1.325153329,1.142219938,-0.571208134,-2.148459572,1.577251438
9300,0.872054018,0.513615078,0.053416884,0.045209128,0.596899865,-0.160281077,-0.144256769,-0.743533131,-0.041514737,-0.17980277,0.392850464,0.731124439,0.106334597,0.118343966,0.500774805,-0.199071339,-0.027550026,-1.215557946,0.886235716,-0.361963142,-3.144730929,2.782767787
9400,0.19898998,0.335958078,0.277496889,-0.171700094,0.159543192,-0.309822378,-0.066053066,-0.720451604,-0.066929133,-0.297178622,0.396223053,0.501898601,0.159068973,0.241954155,-0.025930693,-0.448235575,0.013850654,-0.880470172,0.708215848,-0.33643858,-3.372974453,3.036535872
9500,-0.346933113,0.173795078,0.283803889,-0.247918738,0.248389418,-0.108706393,-0.099024301,-0.806627814,-0.087761197,-0.21385659,0.488337508,0.91223809,0.338822318,0.252908432,0.197307879,-0.193923416,-0.012062006,-0.856505004,0.922651709,-0.299546024,-3.458122882,3.158576857
9600,-0.151345554,0.374385078,0.319286882,-0.120869016,0.31390562,0.175530468,-0.139311778,-0.564493852,-0.102435198,0.049829198,0.389226663,0.146091355,0.18422109,0.316448044,0.182925284,-0.35291699,-0.014279735,-0.85897476,0.82531423,-0.319462453,-3.072905548,2.753443095
9700,0.166581731,0.270057471,0.350866875,-0.026082331,0.497083218,0.020696221,-0.196972214,-0.676956428,-0.184459764,0.080189957,0.148355517,0.310283422,0.028128427,0.130762975,0.06948359,-0.574528265,0.089533429,-0.855108292,0.362802533,-0.072747888,-2.970316477,2.897568589
9800,0.556283194,0.041973407,0.415807448,-0.287185866,0.449970311,-0.251087645,-0.050165865,-1.00341431,-0.147192805,0.064823749,0.138510573,0.651345714,0.159319939,0.168278156,-0.470802208,-0.65670667,0.174867185,-0.628162185,0.761863708,0.038817691,-2.941284001,2.980101691
9900,0.588861708,0.117907844,0.262403021,-0.219386725,0.314981345,-0.15236795,0.063143417,-1.055997363,-0.27349519,-0.086083315,0.052245168,0.380970164,0.195527935,0.304580075,0.589824466,-0.489356793,0.177340211,-0.680833369,0.787800503,0.067776652,-2.258649001,2.326425653
10000,0.359686807,0.106871628,0.217376594,-0.267735662,0.283321297,-0.36821916,-0.295912168,-1.068319568,-0.381027293,-0.075854234,0.105598027,0.211479789,0.259250518,0.244002833,0.136392812,-0.271811418,0.17628809,-0.583230332,0.619750077,-0.068899459,-2.027055001,1.958155542
10100,0.638659055,0.288343142,0.319103167,-0.272322931,0.383194698,-0.153633392,0.00432338,-0.785317018,-0.32413537,0.094559468,0.115343606,0.255951347,0.07826986,0.1255806,0.291473688,-0.220160331,0.244560517,-0.497546715,0.588824923,-0.057080093,-2.060812453,2.00373236
10200,0.229805555,0.21775565,0.25107874,-0.314995199,0.525035713,-0.15831167,-0.175519008,-0.437405323,-0.228298352,-0.034392656,0.22295496,-0.128969156,-0.038293886,0.075351967,-0.014915002,0.329537803,0.078344519,-0.48111962,0.493296032,-0.182012684,-0.713223474,0.531210789
10300,-0.017406003,0.323946157,0.185482313,-0.248857255,0.534606631,-0.047230077,0.088447083,-0.468733605,-0.096610339,-0.029936981,0.019674644,-0.7889118,-0.170452246,0.101038655,-0.03968995,0.061191971,-0.008172841,-0.495555103,0.089496146,-0.324862265,-1.288185465,0.9633232
10400,-0.535679061,0.255204667,0.122477886,-0.030228996,0.302675675,-0.044694049,-0.000926993,-0.488010827,0.118324591,0.006655458,-0.110204431,-1.08013672,0.007165007,-0.084907725,-0.061831597,0.3265738,-0.016705785,-0.468754283,0.03622383,-0.252284291,-0.725674488,0.473390197
10500,-0.141973459,-0.007275187,0.312119546,-0.020744264,-0.70314967,-0.264719512,-0.096789884,-0.203026841,0.063428442,-0.040069001,0.109891025,-0.617343304,-0.002056986,0.143073411,-0.197643459,0.172230979,0.098876022,-0.213351196,0.340670904,0.259322229,-0.583213504,0.842535733
10600,0.146792149,-0.142199509,0.389318206,0.053029463,-1.483776287,-0.182939002,0.050629851,-0.217411835,0.108781985,-0.163918439,0.026819125,-1.087337594,-0.039195812,0.031940616,0.121173924,0.268087533,0.145902301,0.076357264,0.021555068,0.297217913,-0.177540489,0.474758401
10700,0.179035655,-0.221688831,0.55641588,-1.469554237,-1.69378376,0.052467899,0.556692385,-0.136114006,0.024916165,0.067148365,-0.10669442,-0.861671736,-0.009482068,0.045192024,-0.050299808,0.025676937,0.395983632,0.260886988,-0.205354645,0.42533388,0.531793509,-0.106459629
10800,-0.272489746,-0.249324668,0.587024525,-3.210750247,-1.165114962,0.03541299,0.847942334,0.219448158,-0.069953498,0.259731508,-0.073796647,-0.778817159,-0.056975269,0.155367568,-0.576641735,0.394449624,0.189099659,0.404555414,-0.228306884,0.585786126,1.402068964,-0.816282837
10900,-0.24718095,-0.463489505,0.7114632,-1.044225635,-0.178451584,0.244069169,0.80517149,0.371356157,-0.026960627,-0.420832946,-0.049067727,-0.576047239,-0.071813334,-0.090041502,-0.671037648,0.245620261,0.364331725,0.702847042,-0.723210232,0.541263372,2.393343,-1.852079627
11000,-0.170078284,-0.224333231,0.805128875,0.132667612,0.012893608,0.038820236,0.469321912,0.534049463,-0.072933516,-0.115006756,-0.115703116,-1.050308491,-0.095413029,-0.075021664,-0.679154535,0.061334967,0.361612722,1.401964437,-0.392933632,0.587085418,1.084099476,-0.497014058
11100,-0.656160272,-0.13909425,0.510813865,-0.425761293,0.006917476,0.062280932,0.667795609,-0.19970321,0.00641518,0.169180779,-0.17270756,-1.002025038,-0.021246226,0.035726751,-1.065226808,0.479692578,-0.010821014,1.703433836,-0.396405928,0.648755287,2.209137071,-1.560381784
11200,0.179390473,-0.22074927,0.072207885,-1.013089719,-0.160333383,0.038970805,0.686008652,-0.726522217,-0.053162234,-0.096020503,-0.1659747,-1.036126239,-0.075555325,0.091491263,-0.713376025,-0.076360442,0.105796699,1.57415236,-0.438596788,0.46080139,2.364938523,-1.904137133
11300,0.260863275,-0.455274289,-0.095456117,0.083240407,-0.381273144,-0.020532515,0.571377805,-0.540376904,-0.206436317,-0.344905557,-0.128814806,-1.0138898,-0.186395894,0.144017406,-0.725855832,-0.461859502,-0.21795605,1.979994484,-0.234205971,0.45409553,2.081687047,-1.627591517
11400,-0.322814272,-0.245930308,-0.425226119,1.05955418,-0.748470301,0.153082995,1.839238267,0.125351756,0.032890093,-0.356871516,-0.347650893,-0.957781663,-0.064978788,-0.199563047,-0.666839758,-0.326657206,-0.340971573,2.656680176,-0.2596361,1.001527973,4.370595715,-3.369067741
11500,-0.21278556,-0.094062327,-0.734981114,0.817512473,-1.109788858,0.183462231,1.640057301,0.571036084,0.485784696,-0.253849123,-0.369489146,-0.686921006,0.063553546,-0.129517995,-0.664101713,-0.226302853,-0.249161755,2.804031781,-0.500713247,0.632355517,0.246701428,0.385654089
11600,0.253161478,-0.082516346,-0.804085105,-2.232576984,-1.426008393,0.223813809,2.077271469,1.451082915,0.683617088,-0.11719603,-0.377023495,-0.999478884,0.112967488,-0.172434395,-0.135131849,0.035010882,0.056400233,2.900711913,-0.981171839,0.777883946,0.471079452,0.306804494
11700,-0.425221065,0.005829634,-0.805991127,-0.71338641,-1.65639331,0.135368259,1.181286752,1.897911168,0.666995643,0.032861704,-0.384996268,-1.253778466,-0.065654421,-0.250837005,-0.357019975,0.253382319,0.24525461,3.011567793,-1.402132009,0.89000295,10.63351803,-9.743515075
11800,-0.594189586,-0.074215385,-0.857371118,1.168870628,-2.098542552,0.112547464,1.140359241,2.241457052,0.523813833,0.046156839,-0.465814695,-1.5903436,-0.240807566,-0.526336305,0.659915085,0.711480187,0.14821676,2.781791918,-1.499079184,0.090097746,10.86773464,-10.77763689
11900,-0.33147836,-0.032905404,-0.92300114,1.337499863,-2.538867294,0.233551194,0.912611499,2.308473365,0.655591472,0.300453603,-0.688301965,-2.018008541,-0.153071091,-0.569699034,1.539406935,1.725996597,0.138878312,2.797556534,-1.869072181,1.57194817,12.86530391,-11.29335573
12000,-1.20579456,0.082850742,-0.939652102,1.445064625,-2.692836429,0.321302115,0.68621495,2.329355734,0.697980186,0.344772708,-0.835330609,-1.651076662,-0.246196771,-0.703084856,1.518894038,2.552639625,-0.194423256,2.958857993,-2.186073655,0.995552385,10.30307381,-9.307521425
12100,-0.661920073,-0.145043007,-1.095621102,1.179694254,-2.606697531,0.402796117,0.441241331,2.42241176,0.816673097,0.295873633,-0.979029498,-1.682709236,-0.443096902,-0.773400057,1.594803154,2.649520308,-0.440442835,3.230420926,-3.398876622,0.488363796,13.12390843,-12.63554463
12200,-1.224858282,-0.280113756,-1.316204102,1.319987764,-2.56057872,0.448266948,0.501228088,2.419306938,0.673193136,0.182713792,-1.12456306,-2.02052175,-0.331234766,-0.775483565,1.814478042,2.507817995,-0.380062029,3.500957855,-3.946794656,1.040116321,10.29210721,-9.251990893
12300,-0.618168378,-0.164717445,-1.451812102,1.42883938,-2.469462641,0.746511366,0.410518683,2.344274265,0.308462634,0.016280775,-0.797617182,-1.68949429,-0.372420282,-0.548488851,2.027846005,2.234487199,-0.504199316,3.613210042,-2.900096868,0.842742254,12.72329905,-11.8805568
12400,-0.646314214,0.199119557,-1.508769161,1.325442799,-2.343099496,0.840390126,0.476435477,2.339043254,0.352755221,0.019049726,-0.555142536,-1.264715322,-0.27171146,-0.694922438,2.162499541,2.17048593,-0.580767055,3.59877536,-2.359718245,0.937863708,13.01609631,-12.0782326
12500,-0.374610802,0.086315116,-1.246827125,1.598853158,-1.956777286,0.980112837,0.470756074,2.177013692,0.575532832,0.073310831,-0.451160016,-0.907792347,-0.132179082,-0.493439317,2.286267623,2.378880605,-0.618955666,3.450025417,-1.754912735,1.566647283,11.72906152,-10.16241424
12600,-0.051982577,-0.007448884,-1.05187759,1.883089022,-1.679275221,1.12807206,0.569921843,2.268964912,0.461909843,0.237100838,-0.353011789,-0.115176194,-0.139598593,-0.649199432,2.375348341,2.62684337,-0.417501495,3.198071735,-1.019407797,0.893020326,13.92361262,-13.03059229
12700,0.097260157,0.489725116,-0.672031114,2.636727172,-1.251458755,0.913829923,0.559756882,2.149932301,0.614709845,0.317016909,-0.018149579,-0.213916353,0.014717055,-0.307654602,2.058682155,2.575090373,-0.536144815,3.219783909,-0.861969068,1.330485923,15.29744264,-13.96695672
12800,-0.215887863,0.764086116,-0.474407113,2.727741908,-0.641690191,0.810046477,0.556379909,2.025189899,0.635843241,0.300236923,0.035094271,0.116394933,0.299184349,-0.259799574,1.797255001,2.476240038,-0.541189399,3.217482122,-0.5237981,1.288025673,8.247480834,-6.959455161
12900,0.060560378,1.057620463,-0.470148112,2.616211162,-0.279550143,0.875917312,0.143979619,1.646929816,0.280128918,0.269976725,0.321027896,0.59378448,0.119824564,0.189062056,0.658877816,2.107607106,-0.603332292,2.802222296,-0.162118527,1.047726557,4.456496571,-3.408770014
13000,0.603320361,1.330696216,-0.480663117,2.38551448,-0.213751791,0.768578118,-1.583185999,1.172558767,0.116168264,0.309217975,0.511061343,0.771050807,0.312979677,0.365680407,-0.211023457,1.655611922,-1.250756324,2.477667319,0.882556291,1.195822884,6.718728523,-5.522905639
13100,0.537914837,1.622698969,-0.455127114,2.273978926,-0.05247651,0.83971523,-1.753824614,0.372457678,0.196379851,0.238272825,0.543145724,1.402860092,0.324816,0.281064299,0.60384126,0.55429805,-1.32366831,2.033175323,1.476706109,1.313511536,11.32940693,-10.01589539
13200,0.631083025,1.365906722,-0.474679125,2.123431563,0.010798045,0.860755854,-1.850182366,1.061528968,0.212380552,0.283140491,0.305816358,1.079701608,0.433391937,0.095988873,0.866231674,-0.197502002,-1.247524609,1.757334974,1.321222907,1.123730409,8.206556234,-7.082825825
13300,0.392884187,1.499217021,-0.252075114,2.185889772,0.1477356,0.873763056,-2.088185069,1.140584748,0.17502345,0.21228927,0.569462374,0.955628987,0.245378417,0.145240168,-1.087507652,-0.086320773,-1.589833258,1.680948984,1.050601035,1.341968298,4.501836476,-3.159868178
13400,0.185746748,1.478098021,-0.120136102,2.305603218,0.356593118,0.991405893,-1.887503906,1.237816472,0.243300434,0.253814523,0.646222676,0.752706429,0.330671882,0.233766295,-1.497753994,0.031105401,-1.613277879,1.41527065,1.345690282,1.19630005,2.998563524,-1.802263474
13500,0.700826086,1.433053521,0.04817291,2.24385221,0.490018287,0.588240838,-2.118158371,1.1582667,0.307749379,0.260368572,0.680934903,0.413828928,0.390174433,0.136127715,-1.746529755,0.469147315,-1.945641724,1.302744391,1.473970331,0.37496038,1.805877,-1.43091662
13600,0.436846229,1.296915021,0.225676863,2.128596051,0.681576381,0.464354577,-2.353387604,0.458789711,0.407213152,0.277074388,0.604438897,0.639012829,0.431473994,0.00101554,-1.166019372,0.341474978,-2.026350729,1.241901006,1.128618232,1.239313607,6.00927876,-4.769965153
13700,0.735489193,1.478625021,0.487197934,1.7176782,1.070154529,0.539726772,-2.111831968,1.434040117,0.228248562,0.434135627,0.673915048,-0.057181117,0.350582904,-0.036997639,-0.720645981,-0.060763267,-1.886955972,1.162296382,1.140109239,0.953828579,1.886771619,-0.93294304
13800,0.202086383,1.170154377,0.494503886,1.233599588,1.300507935,0.465790807,-2.407422936,1.625404968,0.497281365,0.387015001,0.434487366,-0.404997993,0.25282386,-0.169149241,-0.975204091,0.113340136,-2.010659659,1.026141151,0.782502422,1.256244888,3.538419976,-2.282175087
13900,0.025259467,-0.839960297,0.618566839,0.816973284,1.481652954,0.203429453,-2.586896637,2.53609573,0.619940445,0.375063261,0.091087285,-1.462230908,0.173049612,-0.44317655,-0.639053276,-0.133576662,-2.050304534,1.097505187,0.169430716,0.59907948,1.791785428,-1.192705948
14000,-0.401557775,-3.572733733,0.32627091,0.797537405,0.982436268,0.210290578,-3.74152604,1.133601102,0.482967549,0.02251832,-0.213134429,-1.849919457,0.195636336,-0.705136629,-2.111887298,-0.566654381,-3.588440571,0.392194798,-0.464543969,0.499521763,6.598784214,-6.099262451
14100,-0.522487116,-2.399208407,-0.076566812,1.297045409,0.357906462,0.356194746,-4.200546756,0.313481552,-0.333592926,-0.256453717,0.003594653,-1.450249775,0.298302766,-0.383269853,-3.762662872,-0.608411014,-4.220362753,-0.399557685,-0.071524297,0.068045492,0.438615976,-0.370570484
14200,0.217348504,-1.508387081,-0.126485415,1.609289528,0.254951086,0.371666862,-4.377656048,0.349979954,-0.520880374,-0.084642539,0.592097832,0.451170907,0.737210687,0.414638956,-3.532535599,-1.091084212,-4.477839446,-0.605806196,2.619580476,-0.189628207,-0.555533525,0.365905317
14300,0.727395204,0.412683245,0.171354863,1.954761622,0.546531452,0.46261714,-3.225314037,1.138352642,-0.122625843,0.450131788,1.186915637,3.040296235,1.151563114,1.073270625,-2.526126816,-0.444790449,-3.196614854,-0.24056153,4.543971816,-0.025009478,-2.488321474,2.463311996
14400,0.649231121,0.747420596,0.644932886,2.112126603,0.677075645,0.393814795,-1.792700514,1.286233957,0.188253809,0.655685652,1.143858625,2.70100024,1.09417995,1.284507124,-1.077316422,0.421541777,-1.646766292,0.994466888,4.625725124,0.658191833,-2.206197444,2.864389277
