Time,South_Atlantic,S_Australia,China,C_Africa,Arabian_sea,W_Africa_coast,Scandinavia,Offshore_oregon,Caribbean,Tropical_E_Pacific,W_S_America,Antarctica,Indonesia,Philippines,Iceland,N_Atlantic,Alaska,Mediterranean,New_Zealand,Japan,Greenland,Global
14500,-0.2037079,-0.1363639,0.74406291,1.831543824,0.751910338,0.291112303,-0.90649095,1.153306222,0.276308731,0.656951709,0.453853227,1.176793483,1.000134385,0.612416017,-0.677891468,1.385177496,-1.526370519,1.588967492,4.021285057,0.651545491,-4.558570477,5.210115967
14600,-0.305826647,-0.819664397,0.822425934,1.655531371,0.579260856,0.071970034,-0.741656037,0.88214752,0.456130266,0.519438158,0.036071128,-1.044502814,0.822019305,0.599863729,0.016831564,4.455586617,-1.244349056,1.752027555,2.961009389,1.080228836,-0.823451465,1.903680301
14700,-1.583067468,-2.812105631,1.176592815,1.913076938,0.285741084,0.043920889,-0.77972123,1.446186142,0.494944321,0.238218836,-0.473955735,-3.057647163,0.412034218,0.103742906,0.46734405,4.894960995,-1.028436195,2.664491209,0.828908386,0.844375245,11.43343771,-10.58906247
14800,-1.404607178,-4.403991927,1.345158815,1.587550559,-0.207382719,0.09939742,-1.10198835,2.539371305,0.523891511,-0.056329492,-0.474123958,-3.984290741,0.117808535,0.151628493,1.408143013,5.01539039,-1.193679461,3.290563888,-0.85443,2.210951677,10.28657002,-8.075618342
14900,-1.188104894,-4.616315824,0.95508991,1.309699631,-0.332130867,0.266597247,-1.082395411,1.526510033,0.21851974,-0.239272727,-0.47509031,-3.937562853,0.267996055,0.121504225,2.135520006,4.954239148,-1.087514541,3.592508694,-0.890680763,1.995261816,9.072665047,-7.077403231
15000,-1.051273678,-4.950743158,0.590670886,0.575115908,-0.575150515,0.410455168,,2.440728932,0.643792874,-0.267063716,-1.432849138,-4.197558455,0.456342694,-0.016925433,1.749821055,4.404920373,-0.476203964,3.810817541,-1.062183494,2.296637233,12.05570704,-9.759069811
15100,-0.518124682,-4.887459354,2.744473815,0.446843906,-0.646202164,0.5348422,,2.611252028,0.673947761,-0.180793662,-1.78331998,-4.028217139,0.323786026,-0.010346759,1.45838183,4.085607378,-0.18643234,3.903549544,-1.018202371,2.527843237,9.591029425,-7.063186187
15200,-0.660540433,-5.209331851,4.124732053,0.72027558,-1.128556297,0.54841119,,2.626664123,0.641968685,-0.11941318,-1.786319602,-4.2744446,0.163128758,-0.3362032,1.058606178,3.590772506,-0.292060065,3.699093471,-1.115911347,2.274680059,9.815600427,-7.540920369
15300,-0.944968609,-5.232911347,2.877979863,1.021451466,-1.706261853,0.513882227,,2.692998424,0.833070627,-0.132518658,-1.980663014,-4.386926563,0.195176103,-0.383688071,2.429162907,3.383262913,-0.366081777,3.690094024,-1.263035278,2.210664963,9.56908133,-7.358416366
15400,-1.413117681,-5.370621381,3.439210767,1.113571214,-1.827044912,0.434669919,,2.681744226,0.903674816,-0.26065198,-2.08682999,-4.629577113,0.138871794,-0.332388092,2.228936293,3.181324341,-0.705533545,3.644740927,-1.769697663,1.995156078,11.90509552,-9.909939446
15500,-1.33072591,-5.554435942,3.836019767,1.313874474,-1.696102309,0.329643843,,2.636545228,0.527653606,-0.375423898,-2.135707,-4.954748724,0.320409011,-0.309928111,1.938510795,2.982867053,-1.159464758,4.115943515,-1.904832935,1.985222826,11.95624891,-9.971026084
15600,-1.307074505,-5.774848439,4.506338958,1.080063857,-1.566126706,0.175912573,,2.389572583,0.56748271,-0.290692111,-2.089242013,-5.098278913,0.563013845,-0.197638469,2.523484339,2.667458169,-1.447581394,4.486768154,-1.664989924,1.909525399,9.498531952,-7.589006554
15700,-1.115329512,-5.451254836,5.309134672,1.049462239,-1.719492436,0.253209973,,2.171902977,0.591760363,0.006236672,-2.126754062,-5.356635366,0.551045885,-0.154340036,1.612236728,2.423426505,-2.092760661,4.443256065,-2.118137971,1.815070314,14.44188583,-12.62681552
15800,-1.424717607,-5.406973795,4.227328672,0.83938286,-2.150057771,0.145803246,,2.075517232,0.803470662,0.06991829,-2.375603277,-5.579587361,0.617500239,-0.034621553,1.108078743,2.325343977,-2.111368216,4.262979562,-2.3281102,2.207051702,9.715164145,-7.508112443
15900,-1.585231081,-5.540593592,4.341440958,0.718106277,-2.758119438,0.09907489,,2.154499999,0.82940932,-0.110848636,-2.422704526,-5.330676337,0.579704636,-0.035255196,1.082929458,2.253469383,-2.301365011,4.240218549,-2.499697803,2.074874231,8.563003619,-6.488129389
16000,-2.45529828,-5.758237777,4.549779767,0.628353739,-2.227482388,0.190298904,,2.394569466,0.976456668,-0.357212981,-2.039327363,-5.74982486,0.509803224,-0.048674837,0.826171257,2.197288413,-2.354162978,4.411091997,-2.419729602,1.949965982,10.55653024,-8.606564258
16100,-2.209660576,-5.799136128,4.656788958,0.534056202,-1.868326022,0.465497168,,2.264354894,0.756649782,-0.329821818,-2.169834315,-5.637499283,0.51773904,-0.296331518,1.393129734,2.049131887,-2.490170901,4.523504067,-2.375784289,1.551530895,12.39588329,-10.84435239
16200,-1.36847134,-5.884467379,4.979835672,0.725935667,-1.372093717,0.258800726,,2.473220161,0.752379921,-0.237439997,-2.418482092,-5.542957114,0.422716106,-0.613502321,1.658927999,2.39464241,-2.751090181,4.92870002,-2.589542992,1.535091634,8.969303114,-7.43421148
16300,-1.207086135,-6.07417513,5.229460863,0.916019478,-1.769016887,0.306383201,,2.636901428,0.77799943,-0.086470666,-2.405667266,-5.119688993,0.539868634,-0.378364979,2.033934503,2.63391521,-3.148042447,5.327668926,-2.972938028,1.479064796,9.52984505,-8.050780254
16400,-1.452278455,-6.27497551,5.196339767,0.351871511,-2.106593438,0.35529558,,2.935153383,1.012165581,-0.091540767,-2.372382849,-5.071121196,0.520834192,-0.488004829,-0.517773918,2.491816976,-3.092565947,5.497746887,-2.890939318,1.328782282,9.213765645,-7.884983363
16500,-1.680628757,-6.005662382,5.363680672,-0.55845716,-2.165735921,0.340807477,,3.168370377,0.763442352,-0.142826289,-2.74034583,-5.31901527,0.539252099,-0.339613062,-0.869506037,2.288142149,-3.21782603,5.445225153,-3.094100415,1.190979989,6.828450712,-5.637470723
16600,-2.20077027,-5.567507454,5.389180053,-1.502379951,-1.399078079,0.504397101,,3.576059671,0.846613621,-0.168323365,-2.541083775,-5.350457457,0.626076321,-0.506628049,-1.161995004,2.510709468,-3.203475913,5.273770763,-3.156820305,1.37370888,8.66170974,-7.288000859
16700,-2.340819657,-5.482160764,5.432372958,0.244879111,-1.390885278,0.723303821,,3.063877475,0.913654712,-0.225051887,-2.787104407,-5.187309326,0.660467735,-0.282979248,-1.160023033,2.716628462,-3.352558461,4.956112827,-3.342243779,1.136903803,7.644738214,-6.507834411
16800,-1.9230143,-5.203539536,5.327366072,1.875812452,-1.468331296,0.745307858,,2.55911698,1.050355073,-0.331291704,-2.865263643,-5.116298335,0.530460686,-0.313380138,-1.022793545,2.737968846,-3.374208455,4.450295653,-3.403548356,1.304009359,6.484154904,-5.180145545
16900,-1.427342454,-5.203612753,5.18270771,1.849951184,-0.877383327,0.584163858,,2.236585123,1.068733345,-0.391277927,-2.52893999,-4.986549055,0.655782994,-0.020722072,-0.887226588,2.807915697,-3.545630065,4.394806588,-3.64032067,1.318564499,10.19247755,-8.873913051
17000,-1.533880205,-4.750073369,5.005915824,1.807320545,-0.389950001,0.665401231,,1.747899628,1.130315614,-0.243726013,-2.339919907,-4.679583713,0.75891718,-0.119951892,-0.623316003,2.788916779,-3.508596356,4.385867878,-3.521885479,1.220232757,7.238314809,-6.018082053
17100,-1.907904571,-4.602203336,4.790371939,1.209631635,-0.184153489,0.761755095,,1.616604075,1.308372952,-0.082817233,-2.110779512,-4.943207109,0.819611008,-0.13963206,1.040043272,2.504421524,-3.524733153,4.223949698,-3.703073444,1.016194611,6.527933829,-5.511739218
17200,-1.704254447,-4.675081836,4.457376053,0.915324845,0.011166693,0.984806645,,1.541296123,1.46548236,-0.119899301,-2.194158799,-4.79453468,0.787541031,-0.320077779,0.899872966,2.081094328,-3.626861225,4.232089824,-3.251769558,0.766440688,7.612310735,-6.845870047
17300,-0.942930114,-4.478103141,5.442156053,0.837816204,0.113680361,0.788696094,,1.449264932,1.423434966,-0.17725185,-2.307434784,-4.72810018,0.884582597,-0.504074975,0.451243487,2.07482922,-3.846822996,4.032387424,-2.32728011,0.81333327,6.272960214,-5.459626944
17400,-0.076158457,-3.812299242,6.523999053,0.800557563,0.352759275,0.75395774,,1.25870928,1.427840012,-0.131449367,-2.346176086,-4.163429787,0.99018167,-0.510702814,0.263523395,2.105640441,-4.062478369,3.917032255,-1.463063518,0.710873447,10.19376121,-9.482887768
17500,-0.243910562,-3.009427536,7.303579053,0.841151922,0.61142719,0.849514407,,1.309957517,1.261482855,-0.174886649,-2.041365117,-3.749928867,0.993897898,0.05501163,1.284264839,1.639632568,-4.201753452,3.420381626,-0.600891296,0.533197679,3.144998427,-2.611800747
17600,-0.104077322,-2.338596836,8.263031049,1.0567877,0.759391105,1.012824083,,1.241965655,1.187297381,-0.132926031,-2.377584338,-3.772601685,1.174570705,0.172100805,0.329456019,0.963464939,-4.377899682,2.863177399,-0.182010534,0.386173875,4.751495214,-4.365321339
17700,-0.144755045,-1.731003832,7.199454863,1.174093726,1.161008306,0.943156157,,1.31213883,1.138507161,-0.175498443,-1.882569282,-3.372136893,0.932333029,0.144329399,0.907267403,0.37485299,-4.78968935,2.567709429,0.085357514,0.285962662,5.998457236,-5.712494575
17800,0.337765222,-1.270031403,6.103892672,1.360719752,1.506088253,0.889546162,,1.354812668,1.187625687,-0.245277224,-1.630774495,-3.017084111,0.88820385,0.16400177,0.277314972,0.322312475,-5.062805935,2.189340189,0.583358604,0.100209237,5.907352857,-5.807143619
17900,0.466844207,-1.501427831,5.066979958,1.560623023,1.969859166,1.061428053,,1.264816905,1.143473891,-0.270756463,-1.565970084,-2.464153531,1.053399934,0.27943752,0.32716353,0.120014424,-5.635174094,1.651325766,0.850641839,-0.217596649,6.190858312,-6.408454961
18000,0.608078419,-0.781577143,3.885924767,1.578223985,2.313032619,1.065783178,,1.266957842,1.099297091,-0.231375867,-1.355166965,-1.9686373,1.256616417,0.189507162,-0.074299108,0.024084309,-5.677011295,1.462737649,1.49055266,0.03757436,5.726654829,-5.689080469
18100,0.788572181,-0.196555822,4.528526752,1.535430947,2.374108637,1.069436059,,1.40147858,1.12234073,-0.110365904,-1.107990875,-1.54885517,1.328702346,0.449933212,-0.633727921,-0.09881555,-5.699233704,1.490803829,1.758246839,-0.083152231,6.777199239,-6.86035147
18200,1.141597878,-0.251242122,5.24241126,1.475339044,2.276080345,1.215616893,,1.292892932,1.250042841,0.090239913,-0.771078382,-1.861425173,1.43829544,0.40558368,-0.189833396,-0.168578032,-5.793853308,1.666794818,1.759353287,-0.181894509,6.293166524,-6.475061033
18300,1.194657484,-0.139647122,5.844315244,1.668238501,2.222655968,0.928361162,,1.192821623,1.285018328,0.156770121,-1.067999144,-1.453266438,1.516421749,0.634468192,0.275897387,-0.261961563,-6.408980661,1.836212895,2.087718559,-0.232593539,9.589020925,-9.821614464
18400,1.393468348,0.280321361,7.321852859,1.686356853,2.489454971,0.885946145,,1.101407375,1.388977007,0.271268838,-0.868352217,-1.338806928,1.589609735,0.761838107,-0.845546549,-0.368903929,-5.997277513,1.917617298,2.448170237,-0.100236264,5.093961881,-5.194198145
18500,1.057375732,0.526767367,8.621688979,1.672357471,2.666530473,0.759317747,,1.081655028,1.350231073,0.233238917,-0.70054178,-1.382282348,1.654917078,0.796901315,-0.461698576,-0.544165164,-6.187767437,1.945836707,2.136843111,-0.057317132,4.362483427,-4.419800559
18600,0.901117621,0.147333543,8.308619669,1.675946089,2.82573446,0.833495657,,1.027724389,1.315080111,0.241876412,-0.295785708,-1.539021335,1.836320821,0.631931326,0.614968537,-0.461048423,-6.45300698,1.667491296,2.185981273,-0.117706248,2.57400407,-2.691710318
18700,0.845429748,0.074611409,8.230321859,1.827346707,2.689156171,0.931278219,,0.943868251,1.402351736,0.348792964,0.023800795,-1.471780457,1.515707098,0.650130085,-3.315573753,-0.344193306,-6.654065906,1.503253264,2.505930985,-0.268350178,5.550953856,-5.819304034
18800,0.958665264,-0.002765839,7.949686049,1.819242325,2.436287857,1.099508747,,1.018790313,1.488016598,0.458866034,0.336499163,-1.296290541,1.562114272,0.442729756,-0.5545698,-0.600887077,-6.630024324,1.611522131,2.601960486,-0.798642303,6.960102354,-7.758744657
18900,0.803583707,-0.000717836,7.814987669,1.922709942,2.727188221,1.081226299,,1.030286613,1.570827848,0.405428678,0.030162031,-1.699445787,1.70215866,0.739963628,-1.455867682,-1.353425453,-6.784438744,1.427141285,3.542025764,-0.890512667,4.048346907,-4.938859574
19000,0.966396064,0.572664579,7.752278249,1.930126371,3.050073574,1.253823267,,1.062083575,1.542447935,0.389116012,-0.031698916,-1.411044932,1.864330677,0.958694549,-0.25018097,-2.013120341,-6.987273037,1.141356902,3.858998415,-0.99562668,4.773878236,-5.769504916
19100,1.434677856,1.150095724,7.506046859,1.89304676,3.253067562,1.144413851,,1.259316775,1.479412801,0.332718229,0.008218001,-0.991974522,2.109613024,0.899807949,-0.171066826,-1.226998142,-7.087163707,0.970502063,4.304670191,-1.152025522,6.617923812,-7.769949334
19200,1.309740198,0.823180444,7.889500449,1.93524691,3.081093716,1.175720602,,1.562634075,1.482378482,0.307713215,-0.013255527,-1.112305671,2.014344339,1.129895855,0.174661717,-0.651353481,-7.017338571,0.76280136,4.38995419,-1.027735847,6.341705003,-7.36944085
19300,1.196905017,0.80435424,8.027859089,1.882596157,3.015632832,0.915502114,,1.632865254,1.478445882,0.444283028,0.187897157,-1.133418582,1.976292189,0.674347163,-0.025315033,-0.419692049,-7.166013588,0.61245902,4.37222109,-1.127877644,4.777930717,-5.905808361
19400,1.042371877,0.732098767,8.319848169,2.06572166,3.25226778,1.127469784,,1.744916233,1.491299383,0.518054562,0.048532906,-1.100838009,2.020921411,0.94601023,0.246668052,-0.638675841,-7.144485191,0.840375771,4.419775743,-1.064752332,4.713084308,-5.777836639
19500,1.382235823,0.686617611,7.520155479,2.086583402,3.28111766,1.839460058,,1.859890811,1.227742568,0.412042914,-0.133240933,-1.033677019,1.928449952,1.008971254,-0.123400568,-1.006936536,-6.953572725,1.072500028,4.204987318,-1.08946375,6.300711239,-7.390174989
19600,1.53057934,0.568092631,6.692540244,2.165951905,3.308102837,1.973611912,,2.03043499,1.064889064,0.24811091,-0.15129037,-0.856840104,1.949804585,0.952453817,0.116430053,-1.074988432,-7.168203705,1.397772043,4.231413412,-1.115150098,5.893412714,-7.008562812
19700,1.166473867,0.808473275,5.823721053,2.29824079,3.310629772,1.846550824,,1.981565969,0.911604065,0.336095792,-0.026153528,-0.731887652,1.777852237,0.854463055,-1.179227374,-1.17379366,-7.044540458,1.345548494,4.043025714,-1.371169323,7.353335449,-8.724504772
19800,0.99958722,1.065199602,6.329115981,2.225170181,3.250670568,1.746815855,,2.277757547,1.022750202,0.503276678,0.053945329,-1.152067146,1.541956365,0.763947767,-0.744247705,-0.766633246,-6.81871674,1.262212232,3.812802636,-1.539769737,5.410385834,-6.950155571
19900,0.872254787,0.725775491,6.677182863,2.076053572,3.246758054,1.873896633,,2.289320126,1.194786693,0.445409504,-0.345952557,-1.015830589,1.277392924,0.863537554,-0.413738767,-0.812226978,-6.630058285,1.054835218,3.757169244,-1.539073316,7.04254074,-8.581614055
20000,0.653057609,0.763354256,7.057801244,1.985152725,3.142257005,1.668625237,,2.562678205,1.227322272,0.367115634,-0.480651412,-1.365598829,1.146854533,1.168476206,-1.011095066,-1.641513333,-6.860103329,1.009499292,3.996138819,-1.356878346,7.559099735,-8.91597808
20100,0.98776502,0.571465878,7.308540669,2.10026972,3.100529456,1.909731871,,2.54930146,1.452404185,0.342869405,-0.10008602,-1.527590237,1.282418808,1.001827338,-1.564652178,-1.7394242,-6.947900282,0.567066365,3.981514383,-1.455456906,7.282322215,-8.737779121
20200,1.18334525,0.450098278,7.506657479,2.27696218,2.885325182,1.785319373,,2.677420939,1.527099752,0.409490566,-0.398144644,-2.064482903,1.161333784,0.69871645,-1.644278009,-1.835765567,-6.819355145,1.507070543,3.720102251,-1.438195018,7.856232809,-9.294427827
20300,1.152824773,0.417313878,7.716789249,2.33032164,2.750802851,1.661880733,,2.779561418,1.683796729,0.449870971,-0.448766484,-2.109892504,1.247430138,0.796392774,-0.647132743,-1.783460783,-5.776249678,1.494186159,3.894819082,-1.268445647,8.119438355,-9.387884002
20400,1.626753095,0.474412278,7.891605049,2.612654101,2.858321317,1.607746587,,2.975271097,1.905946439,0.328848868,-0.291525179,-1.532370893,1.633666427,0.766709277,-0.828880453,-1.608340471,-6.043035416,1.577666394,3.886436871,-1.144811017,10.27061862,-11.41542964
20500,1.662708078,0.35930087,8.014448859,,3.078325574,1.956230195,,3.015256075,1.795295337,0.180311413,-0.405204974,-1.582619295,1.55456717,0.799268185,-1.22155066,-1.575198243,-6.28631088,1.492119709,3.682230928,-1.184749818,11.07624274,-12.26099256
20600,1.135404845,0.164018398,8.071048479,,3.20494083,1.46950867,,2.935501946,1.65132632,0.356561932,-0.534180864,-2.223889871,1.732324561,0.699934405,-1.260968219,-1.689410029,-6.56934166,1.512334932,3.808290984,-1.220895531,4.787500117,-6.008395648
20700,1.129675589,0.236120502,8.173963049,,3.306031099,1.47950486,,2.979524016,1.447197998,0.22028556,-0.356312146,-2.124947752,1.748617053,0.663975035,-0.957719773,-1.649396812,-6.628888946,1.574819969,3.489100307,-1.238104771,6.744748049,-7.98285282
20800,1.40932283,0.444624723,8.126723669,,3.331033441,1.524258704,,2.908088963,1.613012067,0.151111602,-0.297727368,-2.187834958,1.719191496,0.765609568,0.21549138,-1.736940163,-6.536801723,1.395439809,3.692996746,-1.388064744,7.102877122,-8.490941865
20900,1.350819801,0.370872111,8.244442249,,3.448346841,1.205135566,,2.897434434,1.882366939,0.153122323,-0.371296414,-2.377659051,1.874842597,0.920474309,-0.983491517,-1.75690445,-6.77462569,1.432786161,3.774863383,-1.305815834,10.82033831,-12.12615415
21000,1.426792459,0.146895275,8.652515249,,3.55662371,1.244729846,,2.887328904,2.078528258,0.242464598,-0.362054118,-2.374799706,2.086519355,0.95481447,-0.720258049,-1.680725418,-6.822134874,1.579662939,4.089466699,-1.32424044,8.265911235,-9.590151674
21100,1.416812527,0.176457439,8.984254249,,3.631267578,0.786469161,,2.879531675,2.062280689,0.330734048,-0.429238861,-2.351758099,1.956229992,0.952804473,-0.704388343,-1.720336456,-6.763468525,1.966599773,3.984292838,-1.240057482,7.575513639,-8.815571121
21200,1.014908932,0.129802259,9.329070249,,3.525637411,0.40665124,,2.801307022,1.972076755,0.345365376,-0.346501281,-2.252609409,1.869736172,0.93300297,0.439289105,-1.709028472,-6.800110515,1.934502353,3.970905161,-1.367421657,9.57470162,-10.94212328
21300,0.60972715,0.245795559,9.816895249,,3.34784614,0.972236119,,2.794066292,1.791162013,0.315527742,-0.318533265,-2.198766555,1.865988469,0.794387374,0.611877674,-1.506627203,-6.850379464,2.31436361,4.268461152,-1.196971246,10.7214824,-11.91845365
21400,0.411071103,0.325454959,9.382891829,,3.199127136,1.325914653,,2.831628663,1.750090129,0.368371716,-0.356188789,-2.196458673,1.803985944,0.75854576,-0.272009844,-1.187184186,-6.848082681,4.176046665,4.170661288,-1.046849994,9.575268095,-10.62211809
21500,0.836209857,0.028426259,8.745638359,,3.365767539,1.364658897,,2.761260333,1.818923608,0.409386492,-0.09786582,-2.269105877,1.812099901,0.584630646,-0.973824544,-1.193544366,-6.793473344,3.866073935,4.111982871,-0.961615461,8.098626335,-9.060241796
21600,0.694216349,0.461719811,8.116261939,,3.375783953,1.719565294,,2.74187838,1.91056733,0.281474125,-0.355483813,-2.378094917,1.923231141,0.547433941,-0.999043633,-1.205840899,-6.789232923,3.742326967,4.204842575,-1.006021283,9.48691412,-10.4929354
21700,0.624213726,0.592448939,7.547199519,,3.361257289,1.623658282,,2.721883151,1.681735615,0.152697434,-0.377826252,-2.313890711,2.122288182,0.547580597,-1.008212483,-1.111027051,-6.712145889,3.679508066,4.261361118,-1.028846419,11.89935372,-12.92820013
21800,0.813341612,0.896576167,7.054797053,,3.252575824,0.124107159,,2.775127221,1.194892656,0.296242638,0.193421031,-2.153491185,1.914990144,0.643766186,-1.01491879,-1.078998454,-6.538585545,3.65951204,4.019339294,-1.132238828,9.528704715,-10.66094354
21900,0.728255652,0.938755306,6.921099084,,3.205761358,0.312032786,,2.735574092,1.308807839,0.33991878,-0.014101712,-2.107809724,1.741224092,-0.818441598,-0.560230658,-0.878405142,-6.608587255,3.657888014,4.354555061,-1.243868222,8.76883502,-10.01270324
22000,0.223891877,1.031234935,6.815537069,,3.130284838,0.374210169,,2.630695639,1.305766663,0.341743079,-0.487847557,-2.045041475,1.409581537,-0.518313823,0.122803936,-0.732124449,-6.687225194,3.690064769,4.347275656,-1.299750619,7.017689809,-8.317440428
